Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_10_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_38950_10.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_10', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
[INFO] SceneGate initialized: version=v5, type=pair
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_38950_10.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:05<1:55:53,  5.83s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:07:31,  3.40s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<51:00,  2.57s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<35:25,  1.79s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:10<31:08,  1.57s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:12<31:58,  1.62s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:14<31:19,  1.58s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:15<29:07,  1.47s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:15<23:17,  1.18s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:16<19:20,  1.02it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:17<21:28,  1.09s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:18<18:02,  1.09it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:18<16:29,  1.19it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:20<19:55,  1.01s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:21<18:01,  1.09it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:22<19:47,  1.01s/it]
Evaluating raw model output:   1%|▏         | 17/1194 [00:23<22:17,  1.14s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:24<22:20,  1.14s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:26<25:04,  1.28s/it]
Evaluating raw model output:  82%|████████▏ | 974/1194 [12:25<02:23,  1.53it/s]
Evaluating raw model output:  82%|████████▏ | 975/1194 [12:26<02:13,  1.64it/s]
Evaluating raw model output:  82%|████████▏ | 976/1194 [12:27<02:38,  1.37it/s]
Evaluating raw model output:  82%|████████▏ | 977/1194 [12:27<02:28,  1.46it/s]
Evaluating raw model output:  82%|████████▏ | 978/1194 [12:28<02:47,  1.29it/s]
Evaluating raw model output:  82%|████████▏ | 979/1194 [12:29<02:35,  1.38it/s]
Evaluating raw model output:  82%|████████▏ | 980/1194 [12:30<02:33,  1.39it/s]
Evaluating raw model output:  82%|████████▏ | 981/1194 [12:30<02:31,  1.41it/s]
Evaluating raw model output:  82%|████████▏ | 982/1194 [12:31<02:37,  1.34it/s]
Evaluating raw model output:  82%|████████▏ | 983/1194 [12:32<02:26,  1.44it/s]
Evaluating raw model output:  82%|████████▏ | 984/1194 [12:33<03:22,  1.04it/s]
Evaluating raw model output:  82%|████████▏ | 985/1194 [12:34<02:51,  1.22it/s]
Evaluating raw model output:  83%|████████▎ | 986/1194 [12:35<03:15,  1.06it/s]
Evaluating raw model output:  83%|████████▎ | 987/1194 [12:36<02:48,  1.23it/s]
Evaluating raw model output:  83%|████████▎ | 988/1194 [12:36<02:27,  1.40it/s]
Evaluating raw model output:  83%|████████▎ | 989/1194 [12:37<02:14,  1.53it/s]
Evaluating raw model output:  83%|████████▎ | 990/1194 [12:37<02:04,  1.64it/s]
Evaluating raw model output:  83%|████████▎ | 991/1194 [12:38<01:59,  1.70it/s]
Evaluating raw model output:  83%|████████▎ | 992/1194 [12:38<01:52,  1.80it/s]
Evaluating raw model output:  83%|████████▎ | 993/1194 [12:39<01:50,  1.83it/s]
Evaluating raw model output:  83%|████████▎ | 994/1194 [12:39<01:46,  1.88it/s]
Evaluating raw model output:  83%|████████▎ | 995/1194 [12:40<01:45,  1.88it/s]
Evaluating raw model output:  83%|████████▎ | 996/1194 [12:40<01:43,  1.91it/s]
Evaluating raw model output:  84%|████████▎ | 997/1194 [12:41<02:05,  1.57it/s]
Evaluating raw model output:  84%|████████▎ | 998/1194 [12:42<02:19,  1.40it/s]
Evaluating raw model output:  84%|████████▎ | 999/1194 [12:42<02:05,  1.55it/s]
Evaluating raw model output:  84%|████████▍ | 1000/1194 [12:43<01:57,  1.65it/s]
Evaluating raw model output:  84%|████████▍ | 1001/1194 [12:43<01:48,  1.78it/s]
Evaluating raw model output:  84%|████████▍ | 1002/1194 [12:44<01:44,  1.83it/s]
Evaluating raw model output:  84%|████████▍ | 1003/1194 [12:45<02:06,  1.51it/s]
Evaluating raw model output:  84%|████████▍ | 1004/1194 [12:45<01:57,  1.62it/s]
Evaluating raw model output:  84%|████████▍ | 1005/1194 [12:46<01:50,  1.71it/s]
Evaluating raw model output:  84%|████████▍ | 1006/1194 [12:46<01:50,  1.70it/s]
Evaluating raw model output:  84%|████████▍ | 1007/1194 [12:47<01:49,  1.71it/s]
Evaluating raw model output:  84%|████████▍ | 1008/1194 [12:48<02:11,  1.41it/s]
Evaluating raw model output:  85%|████████▍ | 1009/1194 [12:49<02:01,  1.52it/s]
Evaluating raw model output:  85%|████████▍ | 1010/1194 [12:49<01:56,  1.58it/s]
Evaluating raw model output:  85%|████████▍ | 1011/1194 [12:50<02:11,  1.39it/s]
Evaluating raw model output:  85%|████████▍ | 1012/1194 [12:51<02:02,  1.48it/s]
Evaluating raw model output:  85%|████████▍ | 1013/1194 [12:52<02:16,  1.32it/s]
Evaluating raw model output:  85%|████████▍ | 1014/1194 [12:52<02:04,  1.44it/s]
Evaluating raw model output:  85%|████████▌ | 1015/1194 [12:53<01:54,  1.56it/s]
Evaluating raw model output:  85%|████████▌ | 1016/1194 [12:53<01:48,  1.65it/s]
Evaluating raw model output:  85%|████████▌ | 1017/1194 [12:54<02:24,  1.23it/s]
Evaluating raw model output:  85%|████████▌ | 1018/1194 [12:55<02:10,  1.35it/s]
Evaluating raw model output:  85%|████████▌ | 1019/1194 [12:56<01:56,  1.50it/s]
Evaluating raw model output:  85%|████████▌ | 1020/1194 [12:56<01:47,  1.61it/s]
Evaluating raw model output:  86%|████████▌ | 1021/1194 [12:57<01:42,  1.69it/s]
Evaluating raw model output:  86%|████████▌ | 1022/1194 [12:57<01:35,  1.81it/s]
Evaluating raw model output:  86%|████████▌ | 1023/1194 [12:57<01:29,  1.91it/s]
Evaluating raw model output:  86%|████████▌ | 1024/1194 [12:58<01:31,  1.86it/s]
Evaluating raw model output:  86%|████████▌ | 1025/1194 [12:59<01:30,  1.87it/s]
Evaluating raw model output:  86%|████████▌ | 1026/1194 [12:59<01:30,  1.86it/s]
Evaluating raw model output:  86%|████████▌ | 1027/1194 [13:00<02:02,  1.36it/s]
Evaluating raw model output:  86%|████████▌ | 1028/1194 [13:01<02:08,  1.29it/s]
Evaluating raw model output:  86%|████████▌ | 1029/1194 [13:02<01:52,  1.47it/s]
Evaluating raw model output:  86%|████████▋ | 1030/1194 [13:02<01:46,  1.53it/s]
Evaluating raw model output:  86%|████████▋ | 1031/1194 [13:03<01:41,  1.61it/s]
Evaluating raw model output:  86%|████████▋ | 1032/1194 [13:03<01:35,  1.70it/s]
Evaluating raw model output:  87%|████████▋ | 1033/1194 [13:04<01:27,  1.83it/s]
Evaluating raw model output:  87%|████████▋ | 1034/1194 [13:04<01:35,  1.68it/s]
Evaluating raw model output:  87%|████████▋ | 1035/1194 [13:05<01:42,  1.56it/s]
Evaluating raw model output:  87%|████████▋ | 1036/1194 [13:06<01:50,  1.43it/s]
Evaluating raw model output:  87%|████████▋ | 1037/1194 [13:07<01:46,  1.47it/s]
Evaluating raw model output:  87%|████████▋ | 1038/1194 [13:07<01:38,  1.58it/s]
Evaluating raw model output:  87%|████████▋ | 1039/1194 [13:08<01:33,  1.65it/s]
Evaluating raw model output:  87%|████████▋ | 1040/1194 [13:08<01:29,  1.72it/s]
Evaluating raw model output:  87%|████████▋ | 1041/1194 [13:09<01:46,  1.44it/s]
Evaluating raw model output:  87%|████████▋ | 1042/1194 [13:10<01:55,  1.32it/s]
Evaluating raw model output:  87%|████████▋ | 1043/1194 [13:11<02:01,  1.24it/s]
Evaluating raw model output:  87%|████████▋ | 1044/1194 [13:12<01:48,  1.38it/s]
Evaluating raw model output:  88%|████████▊ | 1045/1194 [13:13<02:05,  1.18it/s]
Evaluating raw model output:  88%|████████▊ | 1046/1194 [13:13<01:50,  1.34it/s]
Evaluating raw model output:  88%|████████▊ | 1047/1194 [13:14<02:10,  1.12it/s]
Evaluating raw model output:  88%|████████▊ | 1048/1194 [13:15<01:57,  1.25it/s]
Evaluating raw model output:  88%|████████▊ | 1049/1194 [13:16<01:43,  1.40it/s]
Evaluating raw model output:  88%|████████▊ | 1050/1194 [13:16<01:30,  1.58it/s]
Evaluating raw model output:  88%|████████▊ | 1051/1194 [13:16<01:25,  1.68it/s]
Evaluating raw model output:  88%|████████▊ | 1052/1194 [13:17<01:21,  1.74it/s]
Evaluating raw model output:  88%|████████▊ | 1053/1194 [13:17<01:17,  1.82it/s]
Evaluating raw model output:  88%|████████▊ | 1054/1194 [13:18<01:15,  1.85it/s]
Evaluating raw model output:  88%|████████▊ | 1055/1194 [13:19<01:13,  1.89it/s]
Evaluating raw model output:  88%|████████▊ | 1056/1194 [13:19<01:12,  1.91it/s]
Evaluating raw model output:  89%|████████▊ | 1057/1194 [13:20<01:11,  1.91it/s]
Evaluating raw model output:  89%|████████▊ | 1058/1194 [13:20<01:09,  1.95it/s]
Evaluating raw model output:  89%|████████▊ | 1059/1194 [13:21<01:15,  1.78it/s]
Evaluating raw model output:  89%|████████▉ | 1060/1194 [13:21<01:10,  1.89it/s]
Evaluating raw model output:  89%|████████▉ | 1061/1194 [13:22<01:29,  1.49it/s]
Evaluating raw model output:  89%|████████▉ | 1062/1194 [13:23<01:22,  1.60it/s]
Evaluating raw model output:  89%|████████▉ | 1063/1194 [13:24<01:47,  1.21it/s]
Evaluating raw model output:  89%|████████▉ | 1064/1194 [13:25<01:36,  1.34it/s]
Evaluating raw model output:  89%|████████▉ | 1065/1194 [13:25<01:26,  1.50it/s]
Evaluating raw model output:  89%|████████▉ | 1066/1194 [13:26<01:38,  1.29it/s]
Evaluating raw model output:  89%|████████▉ | 1067/1194 [13:27<01:34,  1.34it/s]
Evaluating raw model output:  89%|████████▉ | 1068/1194 [13:27<01:26,  1.46it/s]
Evaluating raw model output:  90%|████████▉ | 1069/1194 [13:28<01:19,  1.58it/s]
Evaluating raw model output:  90%|████████▉ | 1070/1194 [13:28<01:14,  1.67it/s]
Evaluating raw model output:  90%|████████▉ | 1071/1194 [13:29<01:10,  1.75it/s]
Evaluating raw model output:  90%|████████▉ | 1072/1194 [13:29<01:05,  1.86it/s]
Evaluating raw model output:  90%|████████▉ | 1073/1194 [13:30<01:04,  1.87it/s]
Evaluating raw model output:  90%|████████▉ | 1074/1194 [13:30<01:02,  1.91it/s]
Evaluating raw model output:  90%|█████████ | 1075/1194 [13:31<01:02,  1.91it/s]
Evaluating raw model output:  90%|█████████ | 1076/1194 [13:32<01:37,  1.21it/s]
Evaluating raw model output:  90%|█████████ | 1077/1194 [13:33<01:24,  1.38it/s]
Evaluating raw model output:  90%|█████████ | 1078/1194 [13:33<01:19,  1.47it/s]
Evaluating raw model output:  90%|█████████ | 1079/1194 [13:34<01:13,  1.57it/s]
Evaluating raw model output:  90%|█████████ | 1080/1194 [13:34<01:06,  1.71it/s]
Evaluating raw model output:  91%|█████████ | 1081/1194 [13:35<01:04,  1.76it/s]
Evaluating raw model output:  91%|█████████ | 1082/1194 [13:36<01:21,  1.37it/s]
Evaluating raw model output:  91%|█████████ | 1083/1194 [13:37<01:15,  1.47it/s]
Evaluating raw model output:  91%|█████████ | 1084/1194 [13:38<01:22,  1.34it/s]
Evaluating raw model output:  91%|█████████ | 1085/1194 [13:38<01:14,  1.47it/s]
Evaluating raw model output:  91%|█████████ | 1086/1194 [13:39<01:29,  1.21it/s]
Evaluating raw model output:  91%|█████████ | 1087/1194 [13:41<01:49,  1.03s/it]
Evaluating raw model output:  91%|█████████ | 1088/1194 [13:41<01:32,  1.14it/s]
Evaluating raw model output:  91%|█████████ | 1089/1194 [13:42<01:23,  1.26it/s]
Evaluating raw model output:  91%|█████████▏| 1090/1194 [13:42<01:17,  1.34it/s]
Evaluating raw model output:  91%|█████████▏| 1091/1194 [13:44<01:27,  1.18it/s]
Evaluating raw model output:  91%|█████████▏| 1092/1194 [13:45<01:40,  1.02it/s]
Evaluating raw model output:  92%|█████████▏| 1093/1194 [13:45<01:25,  1.18it/s]
Evaluating raw model output:  92%|█████████▏| 1094/1194 [13:46<01:15,  1.32it/s]
Evaluating raw model output:  92%|█████████▏| 1095/1194 [13:46<01:07,  1.46it/s]
Evaluating raw model output:  92%|█████████▏| 1096/1194 [13:47<01:16,  1.29it/s]
Evaluating raw model output:  92%|█████████▏| 1097/1194 [13:48<01:09,  1.40it/s]
Evaluating raw model output:  92%|█████████▏| 1098/1194 [13:49<01:06,  1.45it/s]
Evaluating raw model output:  92%|█████████▏| 1099/1194 [13:49<01:02,  1.53it/s]
Evaluating raw model output:  92%|█████████▏| 1100/1194 [13:50<01:00,  1.56it/s]
Evaluating raw model output:  92%|█████████▏| 1101/1194 [13:51<01:11,  1.30it/s]
Evaluating raw model output:  92%|█████████▏| 1102/1194 [13:51<01:04,  1.43it/s]
Evaluating raw model output:  92%|█████████▏| 1103/1194 [13:52<01:10,  1.29it/s]
Evaluating raw model output:  92%|█████████▏| 1104/1194 [13:53<01:03,  1.41it/s]
Evaluating raw model output:  93%|█████████▎| 1105/1194 [13:53<00:58,  1.52it/s]
Evaluating raw model output:  93%|█████████▎| 1106/1194 [13:54<00:55,  1.60it/s]
Evaluating raw model output:  93%|█████████▎| 1107/1194 [13:56<01:18,  1.11it/s]
Evaluating raw model output:  93%|█████████▎| 1108/1194 [13:57<01:23,  1.03it/s]
Evaluating raw model output:  93%|█████████▎| 1109/1194 [13:58<01:22,  1.03it/s]
Evaluating raw model output:  93%|█████████▎| 1110/1194 [13:58<01:09,  1.21it/s]
Evaluating raw model output:  93%|█████████▎| 1111/1194 [13:59<01:06,  1.24it/s]
Evaluating raw model output:  93%|█████████▎| 1112/1194 [14:00<01:07,  1.21it/s]
Evaluating raw model output:  93%|█████████▎| 1113/1194 [14:00<01:01,  1.31it/s]
Evaluating raw model output:  93%|█████████▎| 1114/1194 [14:02<01:21,  1.02s/it]
Evaluating raw model output:  93%|█████████▎| 1115/1194 [14:03<01:08,  1.16it/s]
Evaluating raw model output:  93%|█████████▎| 1116/1194 [14:04<01:26,  1.11s/it]
Evaluating raw model output:  94%|█████████▎| 1117/1194 [14:05<01:12,  1.07it/s]
Evaluating raw model output:  94%|█████████▎| 1118/1194 [14:05<01:01,  1.24it/s]
Evaluating raw model output:  94%|█████████▎| 1119/1194 [14:06<00:55,  1.36it/s]
Evaluating raw model output:  94%|█████████▍| 1120/1194 [14:07<00:59,  1.25it/s]
Evaluating raw model output:  94%|█████████▍| 1121/1194 [14:07<00:52,  1.38it/s]
Evaluating raw model output:  94%|█████████▍| 1122/1194 [14:08<00:49,  1.47it/s]
Evaluating raw model output:  94%|█████████▍| 1123/1194 [14:08<00:46,  1.54it/s]
Evaluating raw model output:  94%|█████████▍| 1124/1194 [14:09<00:42,  1.63it/s]
Evaluating raw model output:  94%|█████████▍| 1125/1194 [14:10<00:52,  1.31it/s]
Evaluating raw model output:  94%|█████████▍| 1126/1194 [14:11<00:52,  1.30it/s]
Evaluating raw model output:  94%|█████████▍| 1127/1194 [14:11<00:46,  1.43it/s]
Evaluating raw model output:  94%|█████████▍| 1128/1194 [14:12<00:50,  1.31it/s]
Evaluating raw model output:  95%|█████████▍| 1129/1194 [14:13<00:44,  1.47it/s]
Evaluating raw model output:  95%|█████████▍| 1130/1194 [14:13<00:43,  1.49it/s]
Evaluating raw model output:  95%|█████████▍| 1131/1194 [14:14<00:38,  1.62it/s]
Evaluating raw model output:  95%|█████████▍| 1132/1194 [14:15<00:36,  1.69it/s]
Evaluating raw model output:  95%|█████████▍| 1133/1194 [14:15<00:34,  1.75it/s]
Evaluating raw model output:  95%|█████████▍| 1134/1194 [14:16<00:33,  1.76it/s]
Evaluating raw model output:  95%|█████████▌| 1135/1194 [14:16<00:32,  1.82it/s]
Evaluating raw model output:  95%|█████████▌| 1136/1194 [14:17<00:39,  1.47it/s]
Evaluating raw model output:  95%|█████████▌| 1137/1194 [14:18<00:37,  1.50it/s]
Evaluating raw model output:  95%|█████████▌| 1138/1194 [14:18<00:34,  1.61it/s]
Evaluating raw model output:  95%|█████████▌| 1139/1194 [14:19<00:33,  1.63it/s]
Evaluating raw model output:  95%|█████████▌| 1140/1194 [14:19<00:32,  1.66it/s]
Evaluating raw model output:  96%|█████████▌| 1141/1194 [14:20<00:31,  1.66it/s]
Evaluating raw model output:  96%|█████████▌| 1142/1194 [14:21<00:38,  1.36it/s]
Evaluating raw model output:  96%|█████████▌| 1143/1194 [14:22<00:34,  1.47it/s]
Evaluating raw model output:  96%|█████████▌| 1144/1194 [14:22<00:31,  1.57it/s]
Evaluating raw model output:  96%|█████████▌| 1145/1194 [14:23<00:30,  1.60it/s]
Evaluating raw model output:  96%|█████████▌| 1146/1194 [14:23<00:28,  1.68it/s]
Evaluating raw model output:  96%|█████████▌| 1147/1194 [14:24<00:27,  1.72it/s]
Evaluating raw model output:  96%|█████████▌| 1148/1194 [14:24<00:27,  1.68it/s]
Evaluating raw model output:  96%|█████████▌| 1149/1194 [14:25<00:26,  1.70it/s]
Evaluating raw model output:  96%|█████████▋| 1150/1194 [14:26<00:25,  1.71it/s]
Evaluating raw model output:  96%|█████████▋| 1151/1194 [14:27<00:33,  1.30it/s]
Evaluating raw model output:  96%|█████████▋| 1152/1194 [14:27<00:29,  1.43it/s]
Evaluating raw model output:  97%|█████████▋| 1153/1194 [14:28<00:26,  1.53it/s]
Evaluating raw model output:  97%|█████████▋| 1154/1194 [14:28<00:24,  1.64it/s]
Evaluating raw model output:  97%|█████████▋| 1155/1194 [14:29<00:22,  1.72it/s]
Evaluating raw model output:  97%|█████████▋| 1156/1194 [14:29<00:20,  1.84it/s]
Evaluating raw model output:  97%|█████████▋| 1157/1194 [14:30<00:20,  1.82it/s]
Evaluating raw model output:  97%|█████████▋| 1158/1194 [14:31<00:25,  1.39it/s]
Evaluating raw model output:  97%|█████████▋| 1159/1194 [14:32<00:24,  1.41it/s]
Evaluating raw model output:  97%|█████████▋| 1160/1194 [14:32<00:22,  1.52it/s]
Evaluating raw model output:  97%|█████████▋| 1161/1194 [14:33<00:27,  1.20it/s]
Evaluating raw model output:  97%|█████████▋| 1162/1194 [14:34<00:23,  1.38it/s]
Evaluating raw model output:  97%|█████████▋| 1163/1194 [14:34<00:20,  1.53it/s]
Evaluating raw model output:  97%|█████████▋| 1164/1194 [14:35<00:17,  1.72it/s]
Evaluating raw model output:  98%|█████████▊| 1165/1194 [14:35<00:16,  1.80it/s]
Evaluating raw model output:  98%|█████████▊| 1166/1194 [14:36<00:18,  1.51it/s]
Evaluating raw model output:  98%|█████████▊| 1167/1194 [14:37<00:16,  1.65it/s]
Evaluating raw model output:  98%|█████████▊| 1168/1194 [14:37<00:14,  1.76it/s]
Evaluating raw model output:  98%|█████████▊| 1169/1194 [14:38<00:18,  1.32it/s]
Evaluating raw model output:  98%|█████████▊| 1170/1194 [14:39<00:18,  1.28it/s]
Evaluating raw model output:  98%|█████████▊| 1171/1194 [14:40<00:19,  1.20it/s]
Evaluating raw model output:  98%|█████████▊| 1172/1194 [14:41<00:16,  1.36it/s]
Evaluating raw model output:  98%|█████████▊| 1173/1194 [14:41<00:13,  1.51it/s]
Evaluating raw model output:  98%|█████████▊| 1174/1194 [14:42<00:12,  1.58it/s]
Evaluating raw model output:  98%|█████████▊| 1175/1194 [14:42<00:11,  1.69it/s]
Evaluating raw model output:  98%|█████████▊| 1176/1194 [14:43<00:09,  1.84it/s]
Evaluating raw model output:  99%|█████████▊| 1177/1194 [14:44<00:12,  1.40it/s]
Evaluating raw model output:  99%|█████████▊| 1178/1194 [14:44<00:10,  1.50it/s]
Evaluating raw model output:  99%|█████████▊| 1179/1194 [14:46<00:12,  1.20it/s]
Evaluating raw model output:  99%|█████████▉| 1180/1194 [14:46<00:10,  1.36it/s]
Evaluating raw model output:  99%|█████████▉| 1181/1194 [14:47<00:08,  1.49it/s]
Evaluating raw model output:  99%|█████████▉| 1182/1194 [14:47<00:07,  1.66it/s]
Evaluating raw model output:  99%|█████████▉| 1183/1194 [14:48<00:06,  1.63it/s]
Evaluating raw model output:  99%|█████████▉| 1184/1194 [14:48<00:05,  1.73it/s]
Evaluating raw model output:  99%|█████████▉| 1185/1194 [14:49<00:05,  1.69it/s]
Evaluating raw model output:  99%|█████████▉| 1186/1194 [14:49<00:04,  1.79it/s]
Evaluating raw model output:  99%|█████████▉| 1187/1194 [14:50<00:04,  1.42it/s]
Evaluating raw model output:  99%|█████████▉| 1188/1194 [14:51<00:03,  1.56it/s]
Evaluating raw model output: 100%|█████████▉| 1189/1194 [14:52<00:03,  1.38it/s]
Evaluating raw model output: 100%|█████████▉| 1190/1194 [14:52<00:02,  1.54it/s]
Evaluating raw model output: 100%|█████████▉| 1191/1194 [14:53<00:01,  1.64it/s]
Evaluating raw model output: 100%|█████████▉| 1192/1194 [14:53<00:01,  1.71it/s]
Evaluating raw model output: 100%|█████████▉| 1193/1194 [14:54<00:00,  1.71it/s]
Evaluating raw model output: 100%|██████████| 1194/1194 [14:55<00:00,  1.54it/s]
Evaluating raw model output: 100%|██████████| 1194/1194 [14:55<00:00,  1.33it/s]
[Gate-OFF Eval] checkpoint=/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_38950_10.pt
[Gate-OFF Eval] metrics={'full': 33.75330205331495, 'unseen': 36.41509559346501, 'seen': 33.22094334528493}
[Gate-OFF Eval] result=/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_10_gate_off.json
[rank0]:[W813 20:22:54.333812413 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
