[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[Gate-OFF Batch] Waiting for CUDA device 0...
[Gate-OFF Batch] CUDA device 0 acquired.
[Gate-OFF Batch] Diagnostics backup: /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/scene_gate_diagnostics.before_gate_off_posthoc_20260813_183224.json
[Gate-OFF Batch] Evaluate epoch 4: ckpt_15580_04.pt
Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_04_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_04', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
Evaluating raw model output:  83%|████████▎ | 990/1194 [13:32<02:28,  1.38it/s]
Evaluating raw model output:  83%|████████▎ | 991/1194 [13:33<02:21,  1.44it/s]
Evaluating raw model output:  83%|████████▎ | 992/1194 [13:33<02:10,  1.55it/s]
Evaluating raw model output:  83%|████████▎ | 993/1194 [13:34<02:03,  1.63it/s]
Evaluating raw model output:  83%|████████▎ | 994/1194 [13:34<01:57,  1.70it/s]
Evaluating raw model output:  83%|████████▎ | 995/1194 [13:35<02:19,  1.42it/s]
Evaluating raw model output:  83%|████████▎ | 996/1194 [13:36<02:19,  1.42it/s]
Evaluating raw model output:  84%|████████▎ | 997/1194 [13:37<02:37,  1.25it/s]
Evaluating raw model output:  84%|████████▎ | 998/1194 [13:38<02:45,  1.19it/s]
Evaluating raw model output:  84%|████████▎ | 999/1194 [13:39<02:24,  1.35it/s]
Evaluating raw model output:  84%|████████▍ | 1000/1194 [13:40<02:40,  1.21it/s]
Evaluating raw model output:  84%|████████▍ | 1001/1194 [13:40<02:44,  1.17it/s]
Evaluating raw model output:  84%|████████▍ | 1002/1194 [13:41<02:34,  1.24it/s]
Evaluating raw model output:  84%|████████▍ | 1003/1194 [13:42<02:50,  1.12it/s]
Evaluating raw model output:  84%|████████▍ | 1004/1194 [13:43<02:33,  1.24it/s]
Evaluating raw model output:  84%|████████▍ | 1005/1194 [13:43<02:18,  1.37it/s]
Evaluating raw model output:  84%|████████▍ | 1006/1194 [13:44<02:07,  1.48it/s]
Evaluating raw model output:  84%|████████▍ | 1007/1194 [13:45<02:23,  1.30it/s]
Evaluating raw model output:  84%|████████▍ | 1008/1194 [13:46<02:33,  1.21it/s]
Evaluating raw model output:  85%|████████▍ | 1009/1194 [13:47<02:27,  1.25it/s]
Evaluating raw model output:  85%|████████▍ | 1010/1194 [13:48<02:33,  1.20it/s]
Evaluating raw model output:  85%|████████▍ | 1011/1194 [13:49<02:41,  1.13it/s]
Evaluating raw model output:  85%|████████▍ | 1012/1194 [13:49<02:25,  1.25it/s]
Evaluating raw model output:  85%|████████▍ | 1013/1194 [13:50<02:31,  1.19it/s]
Evaluating raw model output:  85%|████████▍ | 1014/1194 [13:51<02:18,  1.30it/s]
Evaluating raw model output:  85%|████████▌ | 1015/1194 [13:51<02:04,  1.44it/s]
Evaluating raw model output:  85%|████████▌ | 1016/1194 [13:52<01:57,  1.51it/s]
Evaluating raw model output:  85%|████████▌ | 1017/1194 [13:53<02:30,  1.18it/s]
Evaluating raw model output:  85%|████████▌ | 1018/1194 [13:54<02:14,  1.30it/s]
Evaluating raw model output:  85%|████████▌ | 1019/1194 [13:54<02:15,  1.30it/s]
Evaluating raw model output:  85%|████████▌ | 1020/1194 [13:55<02:07,  1.36it/s]
Evaluating raw model output:  86%|████████▌ | 1021/1194 [13:56<01:56,  1.48it/s]
Evaluating raw model output:  86%|████████▌ | 1022/1194 [13:56<01:45,  1.63it/s]
Evaluating raw model output:  86%|████████▌ | 1023/1194 [13:57<01:46,  1.60it/s]
Evaluating raw model output:  86%|████████▌ | 1024/1194 [13:57<01:50,  1.54it/s]
Evaluating raw model output:  86%|████████▌ | 1025/1194 [13:58<01:48,  1.56it/s]
Evaluating raw model output:  86%|████████▌ | 1026/1194 [13:59<01:42,  1.65it/s]
Evaluating raw model output:  86%|████████▌ | 1027/1194 [14:00<02:13,  1.25it/s]
Evaluating raw model output:  86%|████████▌ | 1028/1194 [14:01<02:17,  1.21it/s]
Evaluating raw model output:  86%|████████▌ | 1029/1194 [14:01<01:58,  1.40it/s]
Evaluating raw model output:  86%|████████▋ | 1030/1194 [14:02<01:58,  1.39it/s]
Evaluating raw model output:  86%|████████▋ | 1031/1194 [14:02<01:48,  1.51it/s]
Evaluating raw model output:  86%|████████▋ | 1032/1194 [14:03<01:58,  1.37it/s]
Evaluating raw model output:  87%|████████▋ | 1033/1194 [14:04<02:00,  1.34it/s]
Evaluating raw model output:  87%|████████▋ | 1034/1194 [14:05<01:59,  1.33it/s]
Evaluating raw model output:  87%|████████▋ | 1035/1194 [14:06<01:55,  1.38it/s]
Evaluating raw model output:  87%|████████▋ | 1036/1194 [14:06<02:02,  1.30it/s]
Evaluating raw model output:  87%|████████▋ | 1037/1194 [14:07<01:54,  1.37it/s]
Evaluating raw model output:  87%|████████▋ | 1038/1194 [14:08<01:43,  1.50it/s]
Evaluating raw model output:  87%|████████▋ | 1039/1194 [14:08<01:36,  1.61it/s]
Evaluating raw model output:  87%|████████▋ | 1040/1194 [14:09<01:46,  1.45it/s]
Evaluating raw model output:  87%|████████▋ | 1041/1194 [14:10<01:59,  1.28it/s]
Evaluating raw model output:  87%|████████▋ | 1042/1194 [14:11<02:07,  1.19it/s]
Evaluating raw model output:  87%|████████▋ | 1043/1194 [14:12<02:10,  1.16it/s]
Evaluating raw model output:  87%|████████▋ | 1044/1194 [14:12<01:55,  1.30it/s]
Evaluating raw model output:  88%|████████▊ | 1045/1194 [14:14<02:11,  1.13it/s]
Evaluating raw model output:  88%|████████▊ | 1046/1194 [14:14<01:57,  1.26it/s]
Evaluating raw model output:  88%|████████▊ | 1047/1194 [14:15<02:16,  1.07it/s]
Evaluating raw model output:  88%|████████▊ | 1048/1194 [14:16<02:04,  1.17it/s]
Evaluating raw model output:  88%|████████▊ | 1049/1194 [14:17<01:56,  1.24it/s]
Evaluating raw model output:  88%|████████▊ | 1050/1194 [14:17<01:45,  1.37it/s]
Evaluating raw model output:  88%|████████▊ | 1051/1194 [14:18<01:35,  1.50it/s]
Evaluating raw model output:  88%|████████▊ | 1052/1194 [14:19<01:49,  1.29it/s]
Evaluating raw model output:  88%|████████▊ | 1053/1194 [14:19<01:40,  1.40it/s]
Evaluating raw model output:  88%|████████▊ | 1054/1194 [14:20<01:32,  1.52it/s]
Evaluating raw model output:  88%|████████▊ | 1055/1194 [14:21<01:37,  1.43it/s]
Evaluating raw model output:  88%|████████▊ | 1056/1194 [14:21<01:36,  1.43it/s]
Evaluating raw model output:  89%|████████▊ | 1057/1194 [14:22<01:31,  1.49it/s]
Evaluating raw model output:  89%|████████▊ | 1058/1194 [14:23<01:40,  1.36it/s]
Evaluating raw model output:  89%|████████▊ | 1059/1194 [14:24<01:39,  1.36it/s]
Evaluating raw model output:  89%|████████▉ | 1060/1194 [14:24<01:27,  1.53it/s]
Evaluating raw model output:  89%|████████▉ | 1061/1194 [14:25<01:39,  1.33it/s]
Evaluating raw model output:  89%|████████▉ | 1062/1194 [14:26<01:31,  1.45it/s]
Evaluating raw model output:  89%|████████▉ | 1063/1194 [14:27<01:55,  1.13it/s]
Evaluating raw model output:  89%|████████▉ | 1064/1194 [14:28<01:53,  1.15it/s]
Evaluating raw model output:  89%|████████▉ | 1065/1194 [14:28<01:39,  1.29it/s]
Evaluating raw model output:  89%|████████▉ | 1066/1194 [14:29<01:49,  1.17it/s]
Evaluating raw model output:  89%|████████▉ | 1067/1194 [14:30<01:42,  1.24it/s]
Evaluating raw model output:  89%|████████▉ | 1068/1194 [14:31<01:32,  1.37it/s]
Evaluating raw model output:  90%|████████▉ | 1069/1194 [14:31<01:25,  1.47it/s]
Evaluating raw model output:  90%|████████▉ | 1070/1194 [14:32<01:19,  1.55it/s]
Evaluating raw model output:  90%|████████▉ | 1071/1194 [14:32<01:15,  1.63it/s]
Evaluating raw model output:  90%|████████▉ | 1072/1194 [14:33<01:09,  1.75it/s]
Evaluating raw model output:  90%|████████▉ | 1073/1194 [14:33<01:08,  1.78it/s]
Evaluating raw model output:  90%|████████▉ | 1074/1194 [14:34<01:06,  1.82it/s]
Evaluating raw model output:  90%|█████████ | 1075/1194 [14:34<01:05,  1.82it/s]
Evaluating raw model output:  90%|█████████ | 1076/1194 [14:36<01:40,  1.17it/s]
Evaluating raw model output:  90%|█████████ | 1077/1194 [14:37<01:28,  1.33it/s]
Evaluating raw model output:  90%|█████████ | 1078/1194 [14:37<01:19,  1.47it/s]
Evaluating raw model output:  90%|█████████ | 1079/1194 [14:38<01:14,  1.55it/s]
Evaluating raw model output:  90%|█████████ | 1080/1194 [14:38<01:09,  1.65it/s]
Evaluating raw model output:  91%|█████████ | 1081/1194 [14:39<01:07,  1.68it/s]
Evaluating raw model output:  91%|█████████ | 1082/1194 [14:40<01:23,  1.33it/s]
Evaluating raw model output:  91%|█████████ | 1083/1194 [14:40<01:17,  1.43it/s]
Evaluating raw model output:  91%|█████████ | 1084/1194 [14:41<01:25,  1.29it/s]
Evaluating raw model output:  91%|█████████ | 1085/1194 [14:42<01:17,  1.40it/s]
Evaluating raw model output:  91%|█████████ | 1086/1194 [14:43<01:31,  1.18it/s]
Evaluating raw model output:  91%|█████████ | 1087/1194 [14:45<01:51,  1.04s/it]
Evaluating raw model output:  91%|█████████ | 1088/1194 [14:45<01:34,  1.13it/s]
Evaluating raw model output:  91%|█████████ | 1089/1194 [14:46<01:23,  1.26it/s]
Evaluating raw model output:  91%|█████████▏| 1090/1194 [14:46<01:14,  1.40it/s]
Evaluating raw model output:  91%|█████████▏| 1091/1194 [14:47<01:25,  1.20it/s]
Evaluating raw model output:  91%|█████████▏| 1092/1194 [14:49<01:38,  1.04it/s]
Evaluating raw model output:  92%|█████████▏| 1093/1194 [14:49<01:24,  1.19it/s]
Evaluating raw model output:  92%|█████████▏| 1094/1194 [14:50<01:15,  1.33it/s]
Evaluating raw model output:  92%|█████████▏| 1095/1194 [14:50<01:07,  1.46it/s]
Evaluating raw model output:  92%|█████████▏| 1096/1194 [14:51<01:16,  1.28it/s]
Evaluating raw model output:  92%|█████████▏| 1097/1194 [14:52<01:12,  1.34it/s]
Evaluating raw model output:  92%|█████████▏| 1098/1194 [14:53<01:09,  1.37it/s]
Evaluating raw model output:  92%|█████████▏| 1099/1194 [14:53<01:06,  1.44it/s]
Evaluating raw model output:  92%|█████████▏| 1100/1194 [14:54<01:00,  1.56it/s]
Evaluating raw model output:  92%|█████████▏| 1101/1194 [14:55<01:10,  1.31it/s]
Evaluating raw model output:  92%|█████████▏| 1102/1194 [14:55<01:03,  1.44it/s]
Evaluating raw model output:  92%|█████████▏| 1103/1194 [14:56<01:08,  1.33it/s]
Evaluating raw model output:  92%|█████████▏| 1104/1194 [14:57<01:02,  1.45it/s]
Evaluating raw model output:  93%|█████████▎| 1105/1194 [14:58<01:06,  1.35it/s]
Evaluating raw model output:  93%|█████████▎| 1106/1194 [14:58<01:00,  1.45it/s]
Evaluating raw model output:  93%|█████████▎| 1107/1194 [15:00<01:21,  1.07it/s]
Evaluating raw model output:  93%|█████████▎| 1108/1194 [15:01<01:25,  1.01it/s]
Evaluating raw model output:  93%|█████████▎| 1109/1194 [15:02<01:23,  1.01it/s]
Evaluating raw model output:  93%|█████████▎| 1110/1194 [15:02<01:10,  1.19it/s]
Evaluating raw model output:  93%|█████████▎| 1111/1194 [15:03<01:07,  1.24it/s]
Evaluating raw model output:  93%|█████████▎| 1112/1194 [15:04<01:02,  1.32it/s]
Evaluating raw model output:  93%|█████████▎| 1113/1194 [15:04<00:59,  1.37it/s]
Evaluating raw model output:  93%|█████████▎| 1114/1194 [15:06<01:21,  1.02s/it]
Evaluating raw model output:  93%|█████████▎| 1115/1194 [15:07<01:10,  1.12it/s]
Evaluating raw model output:  93%|█████████▎| 1116/1194 [15:08<01:19,  1.02s/it]
Evaluating raw model output:  94%|█████████▎| 1117/1194 [15:08<01:09,  1.11it/s]
Evaluating raw model output:  94%|█████████▎| 1118/1194 [15:09<00:59,  1.27it/s]
Evaluating raw model output:  94%|█████████▎| 1119/1194 [15:10<00:54,  1.38it/s]
Evaluating raw model output:  94%|█████████▍| 1120/1194 [15:11<01:00,  1.23it/s]
Evaluating raw model output:  94%|█████████▍| 1121/1194 [15:11<00:53,  1.37it/s]
Evaluating raw model output:  94%|█████████▍| 1122/1194 [15:12<00:49,  1.45it/s]
Evaluating raw model output:  94%|█████████▍| 1123/1194 [15:12<00:46,  1.53it/s]
Evaluating raw model output:  94%|█████████▍| 1124/1194 [15:13<00:43,  1.60it/s]
Evaluating raw model output:  94%|█████████▍| 1125/1194 [15:14<00:49,  1.39it/s]
Evaluating raw model output:  94%|█████████▍| 1126/1194 [15:15<00:49,  1.38it/s]
Evaluating raw model output:  94%|█████████▍| 1127/1194 [15:15<00:44,  1.50it/s]
Evaluating raw model output:  94%|█████████▍| 1128/1194 [15:16<00:49,  1.33it/s]
Evaluating raw model output:  95%|█████████▍| 1129/1194 [15:17<00:44,  1.47it/s]
Evaluating raw model output:  95%|█████████▍| 1130/1194 [15:17<00:41,  1.53it/s]
Evaluating raw model output:  95%|█████████▍| 1131/1194 [15:18<00:38,  1.66it/s]
Evaluating raw model output:  95%|█████████▍| 1132/1194 [15:18<00:36,  1.70it/s]
Evaluating raw model output:  95%|█████████▍| 1133/1194 [15:19<00:34,  1.75it/s]
Evaluating raw model output:  95%|█████████▍| 1134/1194 [15:19<00:33,  1.80it/s]
Evaluating raw model output:  95%|█████████▌| 1135/1194 [15:20<00:32,  1.84it/s]
Evaluating raw model output:  95%|█████████▌| 1136/1194 [15:21<00:39,  1.48it/s]
Evaluating raw model output:  95%|█████████▌| 1137/1194 [15:22<00:40,  1.39it/s]
Evaluating raw model output:  95%|█████████▌| 1138/1194 [15:22<00:37,  1.49it/s]
Evaluating raw model output:  95%|█████████▌| 1139/1194 [15:23<00:35,  1.55it/s]
Evaluating raw model output:  95%|█████████▌| 1140/1194 [15:23<00:33,  1.62it/s]
Evaluating raw model output:  96%|█████████▌| 1141/1194 [15:24<00:30,  1.74it/s]
Evaluating raw model output:  96%|█████████▌| 1142/1194 [15:25<00:36,  1.43it/s]
Evaluating raw model output:  96%|█████████▌| 1143/1194 [15:25<00:33,  1.53it/s]
Evaluating raw model output:  96%|█████████▌| 1144/1194 [15:26<00:30,  1.64it/s]
Evaluating raw model output:  96%|█████████▌| 1145/1194 [15:26<00:29,  1.67it/s]
Evaluating raw model output:  96%|█████████▌| 1146/1194 [15:27<00:27,  1.75it/s]
Evaluating raw model output:  96%|█████████▌| 1147/1194 [15:27<00:25,  1.82it/s]
Evaluating raw model output:  96%|█████████▌| 1148/1194 [15:28<00:24,  1.84it/s]
Evaluating raw model output:  96%|█████████▌| 1149/1194 [15:28<00:24,  1.82it/s]
Evaluating raw model output:  96%|█████████▋| 1150/1194 [15:29<00:24,  1.82it/s]
Evaluating raw model output:  96%|█████████▋| 1151/1194 [15:30<00:32,  1.33it/s]
Evaluating raw model output:  96%|█████████▋| 1152/1194 [15:31<00:28,  1.46it/s]
Evaluating raw model output:  97%|█████████▋| 1153/1194 [15:31<00:26,  1.55it/s]
Evaluating raw model output:  97%|█████████▋| 1154/1194 [15:32<00:24,  1.61it/s]
Evaluating raw model output:  97%|█████████▋| 1155/1194 [15:32<00:22,  1.70it/s]
Evaluating raw model output:  97%|█████████▋| 1156/1194 [15:33<00:20,  1.81it/s]
Evaluating raw model output:  97%|█████████▋| 1157/1194 [15:33<00:20,  1.84it/s]
Evaluating raw model output:  97%|█████████▋| 1158/1194 [15:34<00:25,  1.42it/s]
Evaluating raw model output:  97%|█████████▋| 1159/1194 [15:35<00:23,  1.49it/s]
Evaluating raw model output:  97%|█████████▋| 1160/1194 [15:36<00:21,  1.59it/s]
Evaluating raw model output:  97%|█████████▋| 1161/1194 [15:37<00:26,  1.23it/s]
Evaluating raw model output:  97%|█████████▋| 1162/1194 [15:37<00:22,  1.40it/s]
Evaluating raw model output:  97%|█████████▋| 1163/1194 [15:38<00:20,  1.55it/s]
Evaluating raw model output:  97%|█████████▋| 1164/1194 [15:38<00:17,  1.72it/s]
Evaluating raw model output:  98%|█████████▊| 1165/1194 [15:39<00:16,  1.79it/s]
Evaluating raw model output:  98%|█████████▊| 1166/1194 [15:40<00:18,  1.52it/s]
Evaluating raw model output:  98%|█████████▊| 1167/1194 [15:40<00:16,  1.66it/s]
Evaluating raw model output:  98%|█████████▊| 1168/1194 [15:41<00:14,  1.76it/s]
Evaluating raw model output:  98%|█████████▊| 1169/1194 [15:42<00:18,  1.34it/s]
Evaluating raw model output:  98%|█████████▊| 1170/1194 [15:43<00:18,  1.29it/s]
Evaluating raw model output:  98%|█████████▊| 1171/1194 [15:44<00:19,  1.20it/s]
Evaluating raw model output:  98%|█████████▊| 1172/1194 [15:44<00:16,  1.37it/s]
Evaluating raw model output:  98%|█████████▊| 1173/1194 [15:45<00:13,  1.51it/s]
Evaluating raw model output:  98%|█████████▊| 1174/1194 [15:45<00:12,  1.58it/s]
Evaluating raw model output:  98%|█████████▊| 1175/1194 [15:46<00:11,  1.68it/s]
Evaluating raw model output:  98%|█████████▊| 1176/1194 [15:46<00:09,  1.80it/s]
Evaluating raw model output:  99%|█████████▊| 1177/1194 [15:47<00:12,  1.36it/s]
Evaluating raw model output:  99%|█████████▊| 1178/1194 [15:48<00:10,  1.46it/s]
Evaluating raw model output:  99%|█████████▊| 1179/1194 [15:49<00:12,  1.19it/s]
Evaluating raw model output:  99%|█████████▉| 1180/1194 [15:50<00:10,  1.34it/s]
Evaluating raw model output:  99%|█████████▉| 1181/1194 [15:50<00:08,  1.46it/s]
Evaluating raw model output:  99%|█████████▉| 1182/1194 [15:51<00:07,  1.58it/s]
Evaluating raw model output:  99%|█████████▉| 1183/1194 [15:51<00:07,  1.57it/s]
Evaluating raw model output:  99%|█████████▉| 1184/1194 [15:52<00:05,  1.68it/s]
Evaluating raw model output:  99%|█████████▉| 1185/1194 [15:52<00:04,  1.80it/s]
Evaluating raw model output:  99%|█████████▉| 1186/1194 [15:53<00:04,  1.88it/s]
Evaluating raw model output:  99%|█████████▉| 1187/1194 [15:54<00:04,  1.43it/s]
