[02] START run=02_uo_joint_gate_lr3e4_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/02_uo_joint_gate_lr3e4_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/02_uo_joint_gate_lr3e4_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/02_uo_joint_gate_lr3e4_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  74%|███████▍  | 885/1194 [08:20<03:42,  1.39it/s]
Evaluating raw model output:  74%|███████▍  | 886/1194 [08:20<03:01,  1.69it/s]
Evaluating raw model output:  74%|███████▍  | 887/1194 [08:21<03:24,  1.50it/s]
Evaluating raw model output:  74%|███████▍  | 888/1194 [08:22<02:47,  1.82it/s]
Evaluating raw model output:  74%|███████▍  | 889/1194 [08:23<04:13,  1.20it/s]
Evaluating raw model output:  75%|███████▍  | 890/1194 [08:23<03:38,  1.39it/s]
Evaluating raw model output:  75%|███████▍  | 891/1194 [08:24<02:57,  1.70it/s]
Evaluating raw model output:  75%|███████▍  | 892/1194 [08:24<02:30,  2.00it/s]
Evaluating raw model output:  75%|███████▍  | 893/1194 [08:25<03:19,  1.51it/s]
Evaluating raw model output:  75%|███████▍  | 894/1194 [08:25<02:45,  1.82it/s]
Evaluating raw model output:  75%|███████▍  | 895/1194 [08:27<04:01,  1.24it/s]
Evaluating raw model output:  75%|███████▌  | 896/1194 [08:27<03:31,  1.41it/s]
Evaluating raw model output:  75%|███████▌  | 897/1194 [08:28<04:06,  1.21it/s]
Evaluating raw model output:  75%|███████▌  | 898/1194 [08:29<03:32,  1.39it/s]
Evaluating raw model output:  75%|███████▌  | 899/1194 [08:30<04:22,  1.12it/s]
Evaluating raw model output:  75%|███████▌  | 900/1194 [08:31<03:45,  1.31it/s]
Evaluating raw model output:  75%|███████▌  | 901/1194 [08:31<03:25,  1.43it/s]
Evaluating raw model output:  76%|███████▌  | 902/1194 [08:32<02:59,  1.63it/s]
Evaluating raw model output:  76%|███████▌  | 903/1194 [08:32<02:44,  1.77it/s]
Evaluating raw model output:  76%|███████▌  | 904/1194 [08:32<02:34,  1.88it/s]
Evaluating raw model output:  76%|███████▌  | 905/1194 [08:33<02:26,  1.97it/s]
Evaluating raw model output:  76%|███████▌  | 906/1194 [08:33<02:23,  2.00it/s]
Evaluating raw model output:  76%|███████▌  | 907/1194 [08:34<02:18,  2.08it/s]
Evaluating raw model output:  76%|███████▌  | 908/1194 [08:35<02:49,  1.68it/s]
Evaluating raw model output:  76%|███████▌  | 909/1194 [08:35<02:38,  1.80it/s]
Evaluating raw model output:  76%|███████▌  | 910/1194 [08:36<02:25,  1.95it/s]
Evaluating raw model output:  76%|███████▋  | 911/1194 [08:36<02:21,  2.00it/s]
Evaluating raw model output:  76%|███████▋  | 912/1194 [08:36<02:12,  2.12it/s]
Evaluating raw model output:  76%|███████▋  | 913/1194 [08:37<02:12,  2.11it/s]
Evaluating raw model output:  77%|███████▋  | 914/1194 [08:37<02:11,  2.13it/s]
Evaluating raw model output:  77%|███████▋  | 915/1194 [08:38<01:55,  2.41it/s]
Evaluating raw model output:  77%|███████▋  | 916/1194 [08:39<02:59,  1.55it/s]
Evaluating raw model output:  77%|███████▋  | 917/1194 [08:39<02:29,  1.85it/s]
Evaluating raw model output:  77%|███████▋  | 918/1194 [08:39<02:06,  2.18it/s]
Evaluating raw model output:  77%|███████▋  | 919/1194 [08:40<01:54,  2.41it/s]
Evaluating raw model output:  77%|███████▋  | 920/1194 [08:40<01:42,  2.67it/s]
Evaluating raw model output:  77%|███████▋  | 921/1194 [08:41<02:09,  2.10it/s]
Evaluating raw model output:  77%|███████▋  | 922/1194 [08:41<01:56,  2.34it/s]
Evaluating raw model output:  77%|███████▋  | 923/1194 [08:41<01:42,  2.64it/s]
Evaluating raw model output:  77%|███████▋  | 924/1194 [08:42<02:10,  2.08it/s]
Evaluating raw model output:  77%|███████▋  | 925/1194 [08:42<01:47,  2.51it/s]
Evaluating raw model output:  78%|███████▊  | 926/1194 [08:43<01:38,  2.73it/s]
Evaluating raw model output:  78%|███████▊  | 927/1194 [08:43<01:33,  2.86it/s]
Evaluating raw model output:  78%|███████▊  | 928/1194 [08:43<01:39,  2.67it/s]
Evaluating raw model output:  78%|███████▊  | 929/1194 [08:44<01:43,  2.55it/s]
Evaluating raw model output:  78%|███████▊  | 930/1194 [08:44<01:45,  2.51it/s]
Evaluating raw model output:  78%|███████▊  | 931/1194 [08:45<01:46,  2.47it/s]
Evaluating raw model output:  78%|███████▊  | 932/1194 [08:45<01:49,  2.39it/s]
Evaluating raw model output:  78%|███████▊  | 933/1194 [08:45<01:37,  2.69it/s]
Evaluating raw model output:  78%|███████▊  | 934/1194 [08:46<01:27,  2.98it/s]
Evaluating raw model output:  78%|███████▊  | 935/1194 [08:46<01:23,  3.11it/s]
Evaluating raw model output:  78%|███████▊  | 936/1194 [08:46<01:20,  3.21it/s]
Evaluating raw model output:  78%|███████▊  | 937/1194 [08:46<01:17,  3.33it/s]
Evaluating raw model output:  79%|███████▊  | 938/1194 [08:48<02:23,  1.78it/s]
Evaluating raw model output:  79%|███████▊  | 939/1194 [08:48<02:08,  1.98it/s]
Evaluating raw model output:  79%|███████▊  | 940/1194 [08:48<02:00,  2.10it/s]
Evaluating raw model output:  79%|███████▉  | 941/1194 [08:49<01:46,  2.38it/s]
Evaluating raw model output:  79%|███████▉  | 942/1194 [08:49<01:30,  2.79it/s]
Evaluating raw model output:  79%|███████▉  | 943/1194 [08:50<01:54,  2.18it/s]
Evaluating raw model output:  79%|███████▉  | 944/1194 [08:50<01:40,  2.48it/s]
Evaluating raw model output:  79%|███████▉  | 945/1194 [08:50<01:28,  2.80it/s]
Evaluating raw model output:  79%|███████▉  | 946/1194 [08:50<01:22,  3.00it/s]
Evaluating raw model output:  79%|███████▉  | 947/1194 [08:51<01:14,  3.31it/s]
Evaluating raw model output:  79%|███████▉  | 948/1194 [08:51<01:12,  3.41it/s]
Evaluating raw model output:  79%|███████▉  | 949/1194 [08:52<02:04,  1.97it/s]
Evaluating raw model output:  80%|███████▉  | 950/1194 [08:52<01:46,  2.29it/s]
Evaluating raw model output:  80%|███████▉  | 951/1194 [08:52<01:33,  2.59it/s]
Evaluating raw model output:  80%|███████▉  | 952/1194 [08:53<01:25,  2.84it/s]
Evaluating raw model output:  80%|███████▉  | 953/1194 [08:53<01:17,  3.10it/s]
Evaluating raw model output:  80%|███████▉  | 954/1194 [08:53<01:12,  3.29it/s]
Evaluating raw model output:  80%|███████▉  | 955/1194 [08:53<01:10,  3.38it/s]
Evaluating raw model output:  80%|████████  | 956/1194 [08:54<02:00,  1.98it/s]
Evaluating raw model output:  80%|████████  | 957/1194 [08:55<01:46,  2.23it/s]
Evaluating raw model output:  80%|████████  | 958/1194 [08:55<01:29,  2.65it/s]
Evaluating raw model output:  80%|████████  | 959/1194 [08:56<01:47,  2.18it/s]
Evaluating raw model output:  80%|████████  | 960/1194 [08:56<01:34,  2.47it/s]
Evaluating raw model output:  80%|████████  | 961/1194 [08:56<01:24,  2.76it/s]
Evaluating raw model output:  81%|████████  | 962/1194 [08:57<02:03,  1.88it/s]
Evaluating raw model output:  81%|████████  | 963/1194 [08:58<01:56,  1.99it/s]
Evaluating raw model output:  81%|████████  | 964/1194 [08:59<02:39,  1.44it/s]
Evaluating raw model output:  81%|████████  | 965/1194 [08:59<02:10,  1.75it/s]
Evaluating raw model output:  81%|████████  | 966/1194 [08:59<01:51,  2.05it/s]
Evaluating raw model output:  81%|████████  | 967/1194 [09:00<01:35,  2.36it/s]
Evaluating raw model output:  81%|████████  | 968/1194 [09:00<02:05,  1.80it/s]
Evaluating raw model output:  81%|████████  | 969/1194 [09:01<01:47,  2.10it/s]
Evaluating raw model output:  81%|████████  | 970/1194 [09:01<01:32,  2.42it/s]
Evaluating raw model output:  81%|████████▏ | 971/1194 [09:01<01:24,  2.64it/s]
Evaluating raw model output:  81%|████████▏ | 972/1194 [09:02<02:05,  1.77it/s]
Evaluating raw model output:  81%|████████▏ | 973/1194 [09:03<01:47,  2.06it/s]
Evaluating raw model output:  82%|████████▏ | 974/1194 [09:03<01:32,  2.38it/s]
Evaluating raw model output:  82%|████████▏ | 975/1194 [09:03<01:22,  2.66it/s]
Evaluating raw model output:  82%|████████▏ | 976/1194 [09:04<01:45,  2.07it/s]
Evaluating raw model output:  82%|████████▏ | 977/1194 [09:04<01:32,  2.34it/s]
Evaluating raw model output:  82%|████████▏ | 978/1194 [09:05<01:49,  1.98it/s]
Evaluating raw model output:  82%|████████▏ | 979/1194 [09:05<01:42,  2.09it/s]
Evaluating raw model output:  82%|████████▏ | 980/1194 [09:06<01:38,  2.18it/s]
Evaluating raw model output:  82%|████████▏ | 981/1194 [09:06<01:26,  2.47it/s]
Evaluating raw model output:  82%|████████▏ | 982/1194 [09:06<01:32,  2.28it/s]
Evaluating raw model output:  82%|████████▏ | 983/1194 [09:07<01:23,  2.54it/s]
Evaluating raw model output:  82%|████████▏ | 984/1194 [09:08<02:24,  1.45it/s]
Evaluating raw model output:  82%|████████▏ | 985/1194 [09:09<02:09,  1.62it/s]
Evaluating raw model output:  83%|████████▎ | 986/1194 [09:10<02:32,  1.36it/s]
Evaluating raw model output:  83%|████████▎ | 987/1194 [09:10<02:03,  1.68it/s]
Evaluating raw model output:  83%|████████▎ | 988/1194 [09:10<01:41,  2.03it/s]
Evaluating raw model output:  83%|████████▎ | 989/1194 [09:10<01:28,  2.32it/s]
Evaluating raw model output:  83%|████████▎ | 990/1194 [09:11<01:17,  2.62it/s]
Evaluating raw model output:  83%|████████▎ | 991/1194 [09:11<01:13,  2.77it/s]
Evaluating raw model output:  83%|████████▎ | 992/1194 [09:11<01:04,  3.14it/s]
Evaluating raw model output:  83%|████████▎ | 993/1194 [09:12<01:08,  2.93it/s]
Evaluating raw model output:  83%|████████▎ | 994/1194 [09:12<01:13,  2.71it/s]
Evaluating raw model output:  83%|████████▎ | 995/1194 [09:12<01:18,  2.53it/s]
Evaluating raw model output:  83%|████████▎ | 996/1194 [09:13<01:21,  2.43it/s]
Evaluating raw model output:  84%|████████▎ | 997/1194 [09:14<01:49,  1.79it/s]
Evaluating raw model output:  84%|████████▎ | 998/1194 [09:15<02:05,  1.56it/s]
Evaluating raw model output:  84%|████████▎ | 999/1194 [09:15<01:50,  1.76it/s]
Evaluating raw model output:  84%|████████▍ | 1000/1194 [09:15<01:44,  1.86it/s]
Evaluating raw model output:  84%|████████▍ | 1001/1194 [09:16<01:35,  2.02it/s]
Evaluating raw model output:  84%|████████▍ | 1002/1194 [09:16<01:33,  2.06it/s]
Evaluating raw model output:  84%|████████▍ | 1003/1194 [09:17<01:53,  1.68it/s]
Evaluating raw model output:  84%|████████▍ | 1004/1194 [09:18<01:55,  1.64it/s]
Evaluating raw model output:  84%|████████▍ | 1005/1194 [09:19<02:05,  1.50it/s]
Evaluating raw model output:  84%|████████▍ | 1006/1194 [09:20<02:19,  1.35it/s]
Evaluating raw model output:  84%|████████▍ | 1007/1194 [09:20<02:02,  1.52it/s]
Evaluating raw model output:  84%|████████▍ | 1008/1194 [09:21<02:13,  1.39it/s]
Evaluating raw model output:  85%|████████▍ | 1009/1194 [09:21<02:04,  1.48it/s]
Evaluating raw model output:  85%|████████▍ | 1010/1194 [09:22<01:52,  1.64it/s]
Evaluating raw model output:  85%|████████▍ | 1011/1194 [09:23<02:01,  1.51it/s]
Evaluating raw model output:  85%|████████▍ | 1012/1194 [09:23<01:43,  1.76it/s]
Evaluating raw model output:  85%|████████▍ | 1013/1194 [09:24<01:52,  1.60it/s]
Evaluating raw model output:  85%|████████▍ | 1014/1194 [09:24<01:35,  1.89it/s]
Evaluating raw model output:  85%|████████▌ | 1015/1194 [09:24<01:21,  2.20it/s]
Evaluating raw model output:  85%|████████▌ | 1016/1194 [09:25<01:12,  2.46it/s]
Evaluating raw model output:  85%|████████▌ | 1017/1194 [09:26<01:45,  1.68it/s]
Evaluating raw model output:  85%|████████▌ | 1018/1194 [09:26<01:27,  2.01it/s]
Evaluating raw model output:  85%|████████▌ | 1019/1194 [09:26<01:14,  2.34it/s]
Evaluating raw model output:  85%|████████▌ | 1020/1194 [09:27<01:06,  2.62it/s]
Evaluating raw model output:  86%|████████▌ | 1021/1194 [09:27<01:01,  2.83it/s]
Evaluating raw model output:  86%|████████▌ | 1022/1194 [09:27<00:53,  3.20it/s]
Evaluating raw model output:  86%|████████▌ | 1023/1194 [09:27<00:49,  3.44it/s]
Evaluating raw model output:  86%|████████▌ | 1024/1194 [09:28<00:48,  3.47it/s]
Evaluating raw model output:  86%|████████▌ | 1025/1194 [09:28<00:48,  3.46it/s]
Evaluating raw model output:  86%|████████▌ | 1026/1194 [09:28<00:47,  3.52it/s]
Evaluating raw model output:  86%|████████▌ | 1027/1194 [09:29<01:22,  2.04it/s]
Evaluating raw model output:  86%|████████▌ | 1028/1194 [09:30<01:30,  1.84it/s]
Evaluating raw model output:  86%|████████▌ | 1029/1194 [09:30<01:13,  2.25it/s]
Evaluating raw model output:  86%|████████▋ | 1030/1194 [09:30<01:03,  2.59it/s]
Evaluating raw model output:  86%|████████▋ | 1031/1194 [09:30<00:57,  2.85it/s]
Evaluating raw model output:  86%|████████▋ | 1032/1194 [09:31<00:53,  3.03it/s]
Evaluating raw model output:  87%|████████▋ | 1033/1194 [09:31<00:47,  3.39it/s]
Evaluating raw model output:  87%|████████▋ | 1034/1194 [09:31<00:53,  2.98it/s]
Evaluating raw model output:  87%|████████▋ | 1035/1194 [09:32<00:57,  2.76it/s]
Evaluating raw model output:  87%|████████▋ | 1036/1194 [09:32<01:09,  2.26it/s]
Evaluating raw model output:  87%|████████▋ | 1037/1194 [09:33<01:09,  2.26it/s]
Evaluating raw model output:  87%|████████▋ | 1038/1194 [09:33<01:00,  2.56it/s]
Evaluating raw model output:  87%|████████▋ | 1039/1194 [09:33<00:53,  2.91it/s]
Evaluating raw model output:  87%|████████▋ | 1040/1194 [09:34<00:50,  3.04it/s]
Evaluating raw model output:  87%|████████▋ | 1041/1194 [09:34<01:07,  2.26it/s]
Evaluating raw model output:  87%|████████▋ | 1042/1194 [09:35<01:19,  1.91it/s]
Evaluating raw model output:  87%|████████▋ | 1043/1194 [09:36<01:28,  1.71it/s]
Evaluating raw model output:  87%|████████▋ | 1044/1194 [09:36<01:14,  2.02it/s]
Evaluating raw model output:  88%|████████▊ | 1045/1194 [09:37<01:31,  1.62it/s]
Evaluating raw model output:  88%|████████▊ | 1046/1194 [09:37<01:16,  1.94it/s]
Evaluating raw model output:  88%|████████▊ | 1047/1194 [09:38<01:37,  1.50it/s]
Evaluating raw model output:  88%|████████▊ | 1048/1194 [09:39<01:24,  1.74it/s]
Evaluating raw model output:  88%|████████▊ | 1049/1194 [09:39<01:10,  2.05it/s]
Evaluating raw model output:  88%|████████▊ | 1050/1194 [09:39<00:59,  2.42it/s]
Evaluating raw model output:  88%|████████▊ | 1051/1194 [09:39<00:53,  2.67it/s]
Evaluating raw model output:  88%|████████▊ | 1052/1194 [09:40<00:49,  2.89it/s]
Evaluating raw model output:  88%|████████▊ | 1053/1194 [09:40<00:45,  3.13it/s]
Evaluating raw model output:  88%|████████▊ | 1054/1194 [09:40<00:43,  3.22it/s]
Evaluating raw model output:  88%|████████▊ | 1055/1194 [09:41<00:41,  3.34it/s]
Evaluating raw model output:  88%|████████▊ | 1056/1194 [09:41<00:40,  3.40it/s]
Evaluating raw model output:  89%|████████▊ | 1057/1194 [09:41<00:40,  3.38it/s]
Evaluating raw model output:  89%|████████▊ | 1058/1194 [09:41<00:38,  3.51it/s]
Evaluating raw model output:  89%|████████▊ | 1059/1194 [09:42<00:44,  3.06it/s]
Evaluating raw model output:  89%|████████▉ | 1060/1194 [09:42<00:39,  3.41it/s]
Evaluating raw model output:  89%|████████▉ | 1061/1194 [09:43<00:57,  2.31it/s]
Evaluating raw model output:  89%|████████▉ | 1062/1194 [09:43<00:50,  2.60it/s]
Evaluating raw model output:  89%|████████▉ | 1063/1194 [09:44<01:17,  1.69it/s]
Evaluating raw model output:  89%|████████▉ | 1064/1194 [09:44<01:06,  1.97it/s]
Evaluating raw model output:  89%|████████▉ | 1065/1194 [09:45<00:54,  2.35it/s]
Evaluating raw model output:  89%|████████▉ | 1066/1194 [09:45<01:06,  1.92it/s]
Evaluating raw model output:  89%|████████▉ | 1067/1194 [09:46<01:03,  1.99it/s]
Evaluating raw model output:  89%|████████▉ | 1068/1194 [09:46<00:56,  2.22it/s]
Evaluating raw model output:  90%|████████▉ | 1069/1194 [09:47<00:49,  2.52it/s]
Evaluating raw model output:  90%|████████▉ | 1070/1194 [09:47<00:45,  2.71it/s]
Evaluating raw model output:  90%|████████▉ | 1071/1194 [09:47<00:42,  2.92it/s]
Evaluating raw model output:  90%|████████▉ | 1072/1194 [09:47<00:38,  3.17it/s]
Evaluating raw model output:  90%|████████▉ | 1073/1194 [09:48<00:37,  3.24it/s]
Evaluating raw model output:  90%|████████▉ | 1074/1194 [09:48<00:35,  3.36it/s]
Evaluating raw model output:  90%|█████████ | 1075/1194 [09:48<00:36,  3.29it/s]
Evaluating raw model output:  90%|█████████ | 1076/1194 [09:50<01:12,  1.62it/s]
Evaluating raw model output:  90%|█████████ | 1077/1194 [09:50<01:05,  1.78it/s]
Evaluating raw model output:  90%|█████████ | 1078/1194 [09:50<00:55,  2.11it/s]
Evaluating raw model output:  90%|█████████ | 1079/1194 [09:51<00:48,  2.38it/s]
Evaluating raw model output:  90%|█████████ | 1080/1194 [09:51<00:42,  2.70it/s]
Evaluating raw model output:  91%|█████████ | 1081/1194 [09:51<00:39,  2.87it/s]
Evaluating raw model output:  91%|█████████ | 1082/1194 [09:52<00:55,  2.00it/s]
Evaluating raw model output:  91%|█████████ | 1083/1194 [09:52<00:47,  2.31it/s]
Evaluating raw model output:  91%|█████████ | 1084/1194 [09:53<01:00,  1.82it/s]
Evaluating raw model output:  91%|█████████ | 1085/1194 [09:54<00:56,  1.92it/s]
Evaluating raw model output:  91%|█████████ | 1086/1194 [09:55<01:14,  1.45it/s]
Evaluating raw model output:  91%|█████████ | 1087/1194 [09:56<01:29,  1.20it/s]
Evaluating raw model output:  91%|█████████ | 1088/1194 [09:56<01:10,  1.51it/s]
Evaluating raw model output:  91%|█████████ | 1089/1194 [09:56<00:57,  1.82it/s]
Evaluating raw model output:  91%|█████████▏| 1090/1194 [09:57<00:50,  2.07it/s]
Evaluating raw model output:  91%|█████████▏| 1091/1194 [09:58<01:08,  1.51it/s]
Evaluating raw model output:  91%|█████████▏| 1092/1194 [09:59<01:23,  1.23it/s]
Evaluating raw model output:  92%|█████████▏| 1093/1194 [09:59<01:12,  1.39it/s]
Evaluating raw model output:  92%|█████████▏| 1094/1194 [10:00<01:08,  1.47it/s]
Evaluating raw model output:  92%|█████████▏| 1095/1194 [10:01<01:02,  1.58it/s]
Evaluating raw model output:  92%|█████████▏| 1096/1194 [10:01<01:09,  1.40it/s]
Evaluating raw model output:  92%|█████████▏| 1097/1194 [10:02<01:01,  1.57it/s]
Evaluating raw model output:  92%|█████████▏| 1098/1194 [10:02<00:58,  1.64it/s]
Evaluating raw model output:  92%|█████████▏| 1099/1194 [10:03<00:53,  1.77it/s]
