[03] START run=03_uo_joint_gate_alpha002_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/03_uo_joint_gate_alpha002_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/03_uo_joint_gate_alpha002_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/03_uo_joint_gate_alpha002_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  69%|██████▉   | 821/1194 [07:51<04:39,  1.34it/s]
Evaluating raw model output:  69%|██████▉   | 822/1194 [07:52<05:04,  1.22it/s]
Evaluating raw model output:  69%|██████▉   | 823/1194 [07:52<04:05,  1.51it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [07:52<03:23,  1.81it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [07:53<02:52,  2.14it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [07:53<02:32,  2.41it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [07:53<02:19,  2.64it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [07:53<02:05,  2.92it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [07:54<01:55,  3.15it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [07:55<03:03,  1.99it/s]
Evaluating raw model output:  70%|██████▉   | 831/1194 [07:55<03:38,  1.66it/s]
Evaluating raw model output:  70%|██████▉   | 832/1194 [07:56<02:58,  2.03it/s]
Evaluating raw model output:  70%|██████▉   | 833/1194 [07:56<02:33,  2.35it/s]
Evaluating raw model output:  70%|██████▉   | 834/1194 [07:56<02:16,  2.64it/s]
Evaluating raw model output:  70%|██████▉   | 835/1194 [07:57<03:13,  1.86it/s]
Evaluating raw model output:  70%|███████   | 836/1194 [07:57<02:46,  2.15it/s]
Evaluating raw model output:  70%|███████   | 837/1194 [07:58<02:26,  2.44it/s]
Evaluating raw model output:  70%|███████   | 838/1194 [07:59<03:35,  1.65it/s]
Evaluating raw model output:  70%|███████   | 839/1194 [08:00<03:56,  1.50it/s]
Evaluating raw model output:  70%|███████   | 840/1194 [08:00<03:20,  1.76it/s]
Evaluating raw model output:  70%|███████   | 841/1194 [08:00<03:06,  1.90it/s]
Evaluating raw model output:  71%|███████   | 842/1194 [08:01<02:45,  2.12it/s]
Evaluating raw model output:  71%|███████   | 843/1194 [08:01<02:43,  2.15it/s]
Evaluating raw model output:  71%|███████   | 844/1194 [08:02<02:41,  2.17it/s]
Evaluating raw model output:  71%|███████   | 845/1194 [08:02<02:41,  2.17it/s]
Evaluating raw model output:  71%|███████   | 846/1194 [08:03<03:26,  1.68it/s]
Evaluating raw model output:  71%|███████   | 847/1194 [08:04<03:48,  1.52it/s]
Evaluating raw model output:  71%|███████   | 848/1194 [08:04<03:25,  1.68it/s]
Evaluating raw model output:  71%|███████   | 849/1194 [08:05<03:29,  1.64it/s]
Evaluating raw model output:  71%|███████   | 850/1194 [08:05<03:08,  1.82it/s]
Evaluating raw model output:  71%|███████▏  | 851/1194 [08:06<02:55,  1.96it/s]
Evaluating raw model output:  71%|███████▏  | 852/1194 [08:06<02:57,  1.92it/s]
Evaluating raw model output:  71%|███████▏  | 853/1194 [08:07<03:01,  1.88it/s]
Evaluating raw model output:  72%|███████▏  | 854/1194 [08:07<02:39,  2.13it/s]
Evaluating raw model output:  72%|███████▏  | 855/1194 [08:08<02:39,  2.13it/s]
Evaluating raw model output:  72%|███████▏  | 856/1194 [08:08<03:00,  1.87it/s]
Evaluating raw model output:  72%|███████▏  | 857/1194 [08:08<02:36,  2.16it/s]
Evaluating raw model output:  72%|███████▏  | 858/1194 [08:09<02:15,  2.48it/s]
Evaluating raw model output:  72%|███████▏  | 859/1194 [08:09<01:58,  2.83it/s]
Evaluating raw model output:  72%|███████▏  | 860/1194 [08:09<01:52,  2.98it/s]
Evaluating raw model output:  72%|███████▏  | 861/1194 [08:10<01:39,  3.34it/s]
Evaluating raw model output:  72%|███████▏  | 862/1194 [08:10<01:36,  3.44it/s]
Evaluating raw model output:  72%|███████▏  | 863/1194 [08:10<01:34,  3.51it/s]
Evaluating raw model output:  72%|███████▏  | 864/1194 [08:10<01:34,  3.48it/s]
Evaluating raw model output:  72%|███████▏  | 865/1194 [08:11<02:18,  2.38it/s]
Evaluating raw model output:  73%|███████▎  | 866/1194 [08:11<02:03,  2.65it/s]
Evaluating raw model output:  73%|███████▎  | 867/1194 [08:12<02:38,  2.07it/s]
Evaluating raw model output:  73%|███████▎  | 868/1194 [08:12<02:17,  2.38it/s]
Evaluating raw model output:  73%|███████▎  | 869/1194 [08:13<02:03,  2.64it/s]
Evaluating raw model output:  73%|███████▎  | 870/1194 [08:13<02:41,  2.01it/s]
Evaluating raw model output:  73%|███████▎  | 871/1194 [08:14<02:37,  2.05it/s]
Evaluating raw model output:  73%|███████▎  | 872/1194 [08:14<02:37,  2.05it/s]
Evaluating raw model output:  73%|███████▎  | 873/1194 [08:15<02:40,  2.00it/s]
Evaluating raw model output:  73%|███████▎  | 874/1194 [08:15<02:32,  2.09it/s]
Evaluating raw model output:  73%|███████▎  | 875/1194 [08:16<02:13,  2.38it/s]
Evaluating raw model output:  73%|███████▎  | 876/1194 [08:16<01:59,  2.66it/s]
Evaluating raw model output:  73%|███████▎  | 877/1194 [08:16<01:49,  2.89it/s]
Evaluating raw model output:  74%|███████▎  | 878/1194 [08:16<01:38,  3.21it/s]
Evaluating raw model output:  74%|███████▎  | 879/1194 [08:17<01:35,  3.31it/s]
Evaluating raw model output:  74%|███████▎  | 880/1194 [08:17<01:31,  3.42it/s]
Evaluating raw model output:  74%|███████▍  | 881/1194 [08:18<02:05,  2.49it/s]
Evaluating raw model output:  74%|███████▍  | 882/1194 [08:19<03:08,  1.65it/s]
Evaluating raw model output:  74%|███████▍  | 883/1194 [08:19<03:12,  1.62it/s]
Evaluating raw model output:  74%|███████▍  | 884/1194 [08:20<03:30,  1.47it/s]
Evaluating raw model output:  74%|███████▍  | 885/1194 [08:21<03:40,  1.40it/s]
Evaluating raw model output:  74%|███████▍  | 886/1194 [08:21<03:00,  1.70it/s]
Evaluating raw model output:  74%|███████▍  | 887/1194 [08:22<03:22,  1.52it/s]
Evaluating raw model output:  74%|███████▍  | 888/1194 [08:22<02:46,  1.83it/s]
Evaluating raw model output:  74%|███████▍  | 889/1194 [08:24<04:12,  1.21it/s]
Evaluating raw model output:  75%|███████▍  | 890/1194 [08:24<03:37,  1.40it/s]
Evaluating raw model output:  75%|███████▍  | 891/1194 [08:25<02:56,  1.72it/s]
Evaluating raw model output:  75%|███████▍  | 892/1194 [08:25<02:30,  2.01it/s]
Evaluating raw model output:  75%|███████▍  | 893/1194 [08:26<03:21,  1.49it/s]
Evaluating raw model output:  75%|███████▍  | 894/1194 [08:26<02:45,  1.81it/s]
Evaluating raw model output:  75%|███████▍  | 895/1194 [08:27<03:49,  1.30it/s]
Evaluating raw model output:  75%|███████▌  | 896/1194 [08:28<03:20,  1.49it/s]
Evaluating raw model output:  75%|███████▌  | 897/1194 [08:29<03:40,  1.35it/s]
Evaluating raw model output:  75%|███████▌  | 898/1194 [08:29<03:00,  1.64it/s]
Evaluating raw model output:  75%|███████▌  | 899/1194 [08:30<03:42,  1.32it/s]
Evaluating raw model output:  75%|███████▌  | 900/1194 [08:31<03:01,  1.62it/s]
Evaluating raw model output:  75%|███████▌  | 901/1194 [08:31<02:44,  1.78it/s]
Evaluating raw model output:  76%|███████▌  | 902/1194 [08:31<02:19,  2.09it/s]
Evaluating raw model output:  76%|███████▌  | 903/1194 [08:32<02:01,  2.39it/s]
Evaluating raw model output:  76%|███████▌  | 904/1194 [08:32<01:49,  2.64it/s]
Evaluating raw model output:  76%|███████▌  | 905/1194 [08:32<01:41,  2.85it/s]
Evaluating raw model output:  76%|███████▌  | 906/1194 [08:32<01:37,  2.96it/s]
Evaluating raw model output:  76%|███████▌  | 907/1194 [08:33<01:31,  3.13it/s]
Evaluating raw model output:  76%|███████▌  | 908/1194 [08:33<02:03,  2.32it/s]
Evaluating raw model output:  76%|███████▌  | 909/1194 [08:34<01:49,  2.60it/s]
Evaluating raw model output:  76%|███████▌  | 910/1194 [08:34<01:36,  2.95it/s]
Evaluating raw model output:  76%|███████▋  | 911/1194 [08:34<01:32,  3.06it/s]
Evaluating raw model output:  76%|███████▋  | 912/1194 [08:34<01:27,  3.22it/s]
Evaluating raw model output:  76%|███████▋  | 913/1194 [08:35<01:20,  3.48it/s]
Evaluating raw model output:  77%|███████▋  | 914/1194 [08:35<01:21,  3.42it/s]
Evaluating raw model output:  77%|███████▋  | 915/1194 [08:35<01:18,  3.56it/s]
Evaluating raw model output:  77%|███████▋  | 916/1194 [08:36<02:27,  1.88it/s]
Evaluating raw model output:  77%|███████▋  | 917/1194 [08:37<02:08,  2.16it/s]
Evaluating raw model output:  77%|███████▋  | 918/1194 [08:37<01:51,  2.47it/s]
Evaluating raw model output:  77%|███████▋  | 919/1194 [08:37<01:43,  2.65it/s]
Evaluating raw model output:  77%|███████▋  | 920/1194 [08:38<01:35,  2.87it/s]
Evaluating raw model output:  77%|███████▋  | 921/1194 [08:38<02:04,  2.18it/s]
Evaluating raw model output:  77%|███████▋  | 922/1194 [08:39<01:57,  2.32it/s]
Evaluating raw model output:  77%|███████▋  | 923/1194 [08:39<01:44,  2.60it/s]
Evaluating raw model output:  77%|███████▋  | 924/1194 [08:40<02:10,  2.07it/s]
Evaluating raw model output:  77%|███████▋  | 925/1194 [08:40<01:50,  2.44it/s]
Evaluating raw model output:  78%|███████▊  | 926/1194 [08:40<01:52,  2.39it/s]
Evaluating raw model output:  78%|███████▊  | 927/1194 [08:41<01:51,  2.40it/s]
Evaluating raw model output:  78%|███████▊  | 928/1194 [08:41<01:54,  2.32it/s]
Evaluating raw model output:  78%|███████▊  | 929/1194 [08:42<01:59,  2.22it/s]
Evaluating raw model output:  78%|███████▊  | 930/1194 [08:42<01:59,  2.21it/s]
Evaluating raw model output:  78%|███████▊  | 931/1194 [08:43<01:59,  2.20it/s]
Evaluating raw model output:  78%|███████▊  | 932/1194 [08:43<02:00,  2.17it/s]
Evaluating raw model output:  78%|███████▊  | 933/1194 [08:43<01:59,  2.18it/s]
Evaluating raw model output:  78%|███████▊  | 934/1194 [08:44<02:06,  2.06it/s]
Evaluating raw model output:  78%|███████▊  | 935/1194 [08:45<02:05,  2.07it/s]
Evaluating raw model output:  78%|███████▊  | 936/1194 [08:45<02:04,  2.07it/s]
Evaluating raw model output:  78%|███████▊  | 937/1194 [08:45<02:02,  2.10it/s]
Evaluating raw model output:  79%|███████▊  | 938/1194 [08:47<03:04,  1.39it/s]
Evaluating raw model output:  79%|███████▊  | 939/1194 [08:47<02:46,  1.53it/s]
Evaluating raw model output:  79%|███████▊  | 940/1194 [08:48<02:35,  1.63it/s]
Evaluating raw model output:  79%|███████▉  | 941/1194 [08:48<02:29,  1.70it/s]
Evaluating raw model output:  79%|███████▉  | 942/1194 [08:49<02:10,  1.92it/s]
Evaluating raw model output:  79%|███████▉  | 943/1194 [08:49<02:34,  1.63it/s]
Evaluating raw model output:  79%|███████▉  | 944/1194 [08:50<02:22,  1.76it/s]
Evaluating raw model output:  79%|███████▉  | 945/1194 [08:50<02:03,  2.01it/s]
Evaluating raw model output:  79%|███████▉  | 946/1194 [08:51<01:47,  2.31it/s]
Evaluating raw model output:  79%|███████▉  | 947/1194 [08:51<01:32,  2.68it/s]
Evaluating raw model output:  79%|███████▉  | 948/1194 [08:51<01:25,  2.89it/s]
Evaluating raw model output:  79%|███████▉  | 949/1194 [08:52<02:12,  1.84it/s]
Evaluating raw model output:  80%|███████▉  | 950/1194 [08:52<01:53,  2.16it/s]
Evaluating raw model output:  80%|███████▉  | 951/1194 [08:53<01:39,  2.44it/s]
Evaluating raw model output:  80%|███████▉  | 952/1194 [08:53<01:29,  2.69it/s]
Evaluating raw model output:  80%|███████▉  | 953/1194 [08:53<01:21,  2.96it/s]
Evaluating raw model output:  80%|███████▉  | 954/1194 [08:53<01:15,  3.18it/s]
Evaluating raw model output:  80%|███████▉  | 955/1194 [08:54<01:12,  3.28it/s]
Evaluating raw model output:  80%|████████  | 956/1194 [08:55<02:02,  1.95it/s]
Evaluating raw model output:  80%|████████  | 957/1194 [08:55<01:47,  2.20it/s]
Evaluating raw model output:  80%|████████  | 958/1194 [08:55<01:30,  2.60it/s]
Evaluating raw model output:  80%|████████  | 959/1194 [08:56<01:49,  2.14it/s]
Evaluating raw model output:  80%|████████  | 960/1194 [08:56<01:36,  2.41it/s]
Evaluating raw model output:  80%|████████  | 961/1194 [08:56<01:25,  2.71it/s]
Evaluating raw model output:  81%|████████  | 962/1194 [08:57<02:04,  1.86it/s]
Evaluating raw model output:  81%|████████  | 963/1194 [08:58<01:54,  2.01it/s]
Evaluating raw model output:  81%|████████  | 964/1194 [08:59<02:38,  1.45it/s]
Evaluating raw model output:  81%|████████  | 965/1194 [08:59<02:10,  1.76it/s]
Evaluating raw model output:  81%|████████  | 966/1194 [09:00<01:50,  2.06it/s]
Evaluating raw model output:  81%|████████  | 967/1194 [09:00<01:35,  2.37it/s]
Evaluating raw model output:  81%|████████  | 968/1194 [09:01<02:04,  1.82it/s]
Evaluating raw model output:  81%|████████  | 969/1194 [09:01<01:46,  2.11it/s]
Evaluating raw model output:  81%|████████  | 970/1194 [09:01<01:32,  2.43it/s]
Evaluating raw model output:  81%|████████▏ | 971/1194 [09:02<01:24,  2.64it/s]
Evaluating raw model output:  81%|████████▏ | 972/1194 [09:03<02:05,  1.77it/s]
Evaluating raw model output:  81%|████████▏ | 973/1194 [09:03<01:47,  2.06it/s]
Evaluating raw model output:  82%|████████▏ | 974/1194 [09:03<01:32,  2.38it/s]
Evaluating raw model output:  82%|████████▏ | 975/1194 [09:03<01:22,  2.64it/s]
Evaluating raw model output:  82%|████████▏ | 976/1194 [09:04<01:45,  2.07it/s]
Evaluating raw model output:  82%|████████▏ | 977/1194 [09:04<01:33,  2.33it/s]
Evaluating raw model output:  82%|████████▏ | 978/1194 [09:05<01:50,  1.96it/s]
Evaluating raw model output:  82%|████████▏ | 979/1194 [09:06<01:44,  2.06it/s]
Evaluating raw model output:  82%|████████▏ | 980/1194 [09:06<01:39,  2.16it/s]
Evaluating raw model output:  82%|████████▏ | 981/1194 [09:06<01:26,  2.46it/s]
Evaluating raw model output:  82%|████████▏ | 982/1194 [09:07<01:34,  2.24it/s]
Evaluating raw model output:  82%|████████▏ | 983/1194 [09:07<01:24,  2.50it/s]
Evaluating raw model output:  82%|████████▏ | 984/1194 [09:08<02:26,  1.43it/s]
Evaluating raw model output:  82%|████████▏ | 985/1194 [09:09<02:10,  1.60it/s]
Evaluating raw model output:  83%|████████▎ | 986/1194 [09:10<02:33,  1.35it/s]
Evaluating raw model output:  83%|████████▎ | 987/1194 [09:10<02:04,  1.66it/s]
Evaluating raw model output:  83%|████████▎ | 988/1194 [09:10<01:42,  2.00it/s]
Evaluating raw model output:  83%|████████▎ | 989/1194 [09:11<01:29,  2.29it/s]
Evaluating raw model output:  83%|████████▎ | 990/1194 [09:11<01:18,  2.58it/s]
Evaluating raw model output:  83%|████████▎ | 991/1194 [09:11<01:12,  2.79it/s]
Evaluating raw model output:  83%|████████▎ | 992/1194 [09:12<01:03,  3.17it/s]
Evaluating raw model output:  83%|████████▎ | 993/1194 [09:12<01:02,  3.21it/s]
Evaluating raw model output:  83%|████████▎ | 994/1194 [09:12<00:59,  3.38it/s]
Evaluating raw model output:  83%|████████▎ | 995/1194 [09:12<00:57,  3.47it/s]
Evaluating raw model output:  83%|████████▎ | 996/1194 [09:13<00:55,  3.54it/s]
Evaluating raw model output:  84%|████████▎ | 997/1194 [09:13<01:20,  2.45it/s]
Evaluating raw model output:  84%|████████▎ | 998/1194 [09:14<01:38,  2.00it/s]
Evaluating raw model output:  84%|████████▎ | 999/1194 [09:14<01:23,  2.34it/s]
Evaluating raw model output:  84%|████████▍ | 1000/1194 [09:15<01:14,  2.60it/s]
Evaluating raw model output:  84%|████████▍ | 1001/1194 [09:15<01:04,  2.99it/s]
Evaluating raw model output:  84%|████████▍ | 1002/1194 [09:15<01:01,  3.14it/s]
Evaluating raw model output:  84%|████████▍ | 1003/1194 [09:16<01:22,  2.30it/s]
Evaluating raw model output:  84%|████████▍ | 1004/1194 [09:16<01:13,  2.58it/s]
Evaluating raw model output:  84%|████████▍ | 1005/1194 [09:16<01:07,  2.80it/s]
Evaluating raw model output:  84%|████████▍ | 1006/1194 [09:17<01:02,  3.01it/s]
Evaluating raw model output:  84%|████████▍ | 1007/1194 [09:17<01:01,  3.05it/s]
Evaluating raw model output:  84%|████████▍ | 1008/1194 [09:18<01:22,  2.26it/s]
Evaluating raw model output:  85%|████████▍ | 1009/1194 [09:18<01:13,  2.51it/s]
Evaluating raw model output:  85%|████████▍ | 1010/1194 [09:18<01:06,  2.77it/s]
Evaluating raw model output:  85%|████████▍ | 1011/1194 [09:19<01:20,  2.27it/s]
Evaluating raw model output:  85%|████████▍ | 1012/1194 [09:19<01:09,  2.63it/s]
Evaluating raw model output:  85%|████████▍ | 1013/1194 [09:20<01:28,  2.05it/s]
Evaluating raw model output:  85%|████████▍ | 1014/1194 [09:20<01:18,  2.29it/s]
Evaluating raw model output:  85%|████████▌ | 1015/1194 [09:20<01:09,  2.57it/s]
Evaluating raw model output:  85%|████████▌ | 1016/1194 [09:21<01:04,  2.76it/s]
Evaluating raw model output:  85%|████████▌ | 1017/1194 [09:22<01:49,  1.62it/s]
Evaluating raw model output:  85%|████████▌ | 1018/1194 [09:22<01:42,  1.72it/s]
Evaluating raw model output:  85%|████████▌ | 1019/1194 [09:23<01:34,  1.84it/s]
Evaluating raw model output:  85%|████████▌ | 1020/1194 [09:24<02:06,  1.38it/s]
Evaluating raw model output:  86%|████████▌ | 1021/1194 [09:25<02:17,  1.26it/s]
Evaluating raw model output:  86%|████████▌ | 1022/1194 [09:25<01:57,  1.46it/s]
Evaluating raw model output:  86%|████████▌ | 1023/1194 [09:26<01:42,  1.67it/s]
Evaluating raw model output:  86%|████████▌ | 1024/1194 [09:26<01:35,  1.77it/s]
Evaluating raw model output:  86%|████████▌ | 1025/1194 [09:27<01:33,  1.82it/s]
Evaluating raw model output:  86%|████████▌ | 1026/1194 [09:27<01:28,  1.90it/s]
Evaluating raw model output:  86%|████████▌ | 1027/1194 [09:28<01:53,  1.48it/s]
Evaluating raw model output:  86%|████████▌ | 1028/1194 [09:29<01:59,  1.39it/s]
Evaluating raw model output:  86%|████████▌ | 1029/1194 [09:29<01:40,  1.65it/s]
Evaluating raw model output:  86%|████████▋ | 1030/1194 [09:30<01:24,  1.94it/s]
Evaluating raw model output:  86%|████████▋ | 1031/1194 [09:30<01:12,  2.25it/s]
Evaluating raw model output:  86%|████████▋ | 1032/1194 [09:30<01:03,  2.54it/s]
Evaluating raw model output:  87%|████████▋ | 1033/1194 [09:31<00:55,  2.89it/s]
Evaluating raw model output:  87%|████████▋ | 1034/1194 [09:31<00:58,  2.74it/s]
Evaluating raw model output:  87%|████████▋ | 1035/1194 [09:31<01:01,  2.58it/s]
Evaluating raw model output:  87%|████████▋ | 1036/1194 [09:32<01:12,  2.18it/s]
Evaluating raw model output:  87%|████████▋ | 1037/1194 [09:32<01:11,  2.21it/s]
Evaluating raw model output:  87%|████████▋ | 1038/1194 [09:33<01:02,  2.49it/s]
Evaluating raw model output:  87%|████████▋ | 1039/1194 [09:33<00:54,  2.86it/s]
Evaluating raw model output:  87%|████████▋ | 1040/1194 [09:33<00:51,  2.99it/s]
