OFFICIAL_ONLY_START 2026-09-15T19:17:29+08:00
[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[RF] START zs_type=rare_first checkpoint=/root/autodl-tmp/Lain/official_model_zoo/RF.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='rare_first', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/RF.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/RF', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=24, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_rare_first_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 24
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/RF.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.
Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:  96%|█████████▌| 1141/1194 [13:46<00:29,  1.80it/s]
Evaluating raw model output:  96%|█████████▌| 1142/1194 [13:47<00:35,  1.48it/s]
Evaluating raw model output:  96%|█████████▌| 1143/1194 [13:48<00:32,  1.58it/s]
Evaluating raw model output:  96%|█████████▌| 1144/1194 [13:48<00:29,  1.67it/s]
Evaluating raw model output:  96%|█████████▌| 1145/1194 [13:49<00:27,  1.75it/s]
Evaluating raw model output:  96%|█████████▌| 1146/1194 [13:49<00:26,  1.82it/s]
Evaluating raw model output:  96%|█████████▌| 1147/1194 [13:50<00:24,  1.90it/s]
Evaluating raw model output:  96%|█████████▌| 1148/1194 [13:50<00:24,  1.89it/s]
Evaluating raw model output:  96%|█████████▌| 1149/1194 [13:51<00:24,  1.87it/s]
Evaluating raw model output:  96%|█████████▋| 1150/1194 [13:51<00:23,  1.86it/s]
Evaluating raw model output:  96%|█████████▋| 1151/1194 [13:53<00:31,  1.35it/s]
Evaluating raw model output:  96%|█████████▋| 1152/1194 [13:53<00:28,  1.48it/s]
Evaluating raw model output:  97%|█████████▋| 1153/1194 [13:54<00:25,  1.59it/s]
Evaluating raw model output:  97%|█████████▋| 1154/1194 [13:54<00:23,  1.69it/s]
Evaluating raw model output:  97%|█████████▋| 1155/1194 [13:55<00:22,  1.77it/s]
Evaluating raw model output:  97%|█████████▋| 1156/1194 [13:55<00:20,  1.87it/s]
Evaluating raw model output:  97%|█████████▋| 1157/1194 [13:56<00:19,  1.90it/s]
Evaluating raw model output:  97%|█████████▋| 1158/1194 [13:57<00:23,  1.52it/s]
Evaluating raw model output:  97%|█████████▋| 1159/1194 [13:57<00:21,  1.61it/s]
Evaluating raw model output:  97%|█████████▋| 1160/1194 [13:58<00:20,  1.69it/s]
Evaluating raw model output:  97%|█████████▋| 1161/1194 [13:59<00:25,  1.28it/s]
Evaluating raw model output:  97%|█████████▋| 1162/1194 [13:59<00:22,  1.43it/s]
Evaluating raw model output:  97%|█████████▋| 1163/1194 [14:00<00:19,  1.57it/s]
Evaluating raw model output:  97%|█████████▋| 1164/1194 [14:00<00:17,  1.75it/s]
Evaluating raw model output:  98%|█████████▊| 1165/1194 [14:01<00:16,  1.81it/s]
Evaluating raw model output:  98%|█████████▊| 1166/1194 [14:02<00:18,  1.49it/s]
Evaluating raw model output:  98%|█████████▊| 1167/1194 [14:02<00:16,  1.62it/s]
Evaluating raw model output:  98%|█████████▊| 1168/1194 [14:03<00:15,  1.72it/s]
Evaluating raw model output:  98%|█████████▊| 1169/1194 [14:04<00:18,  1.32it/s]
Evaluating raw model output:  98%|█████████▊| 1170/1194 [14:05<00:19,  1.26it/s]
Evaluating raw model output:  98%|█████████▊| 1171/1194 [14:06<00:19,  1.19it/s]
Evaluating raw model output:  98%|█████████▊| 1172/1194 [14:06<00:16,  1.34it/s]
Evaluating raw model output:  98%|█████████▊| 1173/1194 [14:07<00:14,  1.47it/s]
Evaluating raw model output:  98%|█████████▊| 1174/1194 [14:07<00:12,  1.54it/s]
Evaluating raw model output:  98%|█████████▊| 1175/1194 [14:08<00:11,  1.64it/s]
Evaluating raw model output:  98%|█████████▊| 1176/1194 [14:08<00:10,  1.78it/s]
Evaluating raw model output:  99%|█████████▊| 1177/1194 [14:09<00:12,  1.37it/s]
Evaluating raw model output:  99%|█████████▊| 1178/1194 [14:10<00:10,  1.46it/s]
Evaluating raw model output:  99%|█████████▊| 1179/1194 [14:11<00:12,  1.18it/s]
Evaluating raw model output:  99%|█████████▉| 1180/1194 [14:12<00:10,  1.33it/s]
Evaluating raw model output:  99%|█████████▉| 1181/1194 [14:12<00:08,  1.46it/s]
Evaluating raw model output:  99%|█████████▉| 1182/1194 [14:13<00:07,  1.64it/s]
Evaluating raw model output:  99%|█████████▉| 1183/1194 [14:13<00:06,  1.64it/s]
Evaluating raw model output:  99%|█████████▉| 1184/1194 [14:14<00:05,  1.73it/s]
Evaluating raw model output:  99%|█████████▉| 1185/1194 [14:14<00:04,  1.84it/s]
Evaluating raw model output:  99%|█████████▉| 1186/1194 [14:15<00:04,  1.91it/s]
Evaluating raw model output:  99%|█████████▉| 1187/1194 [14:16<00:04,  1.46it/s]
Evaluating raw model output:  99%|█████████▉| 1188/1194 [14:16<00:03,  1.60it/s]
Evaluating raw model output: 100%|█████████▉| 1189/1194 [14:17<00:03,  1.42it/s]
Evaluating raw model output: 100%|█████████▉| 1190/1194 [14:18<00:02,  1.56it/s]
Evaluating raw model output: 100%|█████████▉| 1191/1194 [14:18<00:01,  1.65it/s]
Evaluating raw model output: 100%|█████████▉| 1192/1194 [14:19<00:01,  1.72it/s]
Evaluating raw model output: 100%|█████████▉| 1193/1194 [14:19<00:00,  1.72it/s]
Evaluating raw model output: 100%|██████████| 1194/1194 [14:20<00:00,  1.55it/s]
Evaluating raw model output: 100%|██████████| 1194/1194 [14:20<00:00,  1.39it/s]

==================== 原始模型结果（无校准） ====================

================================================================
Seen/Unseen spatially matched classification confusion
Rows=GT, columns=prediction; labels=[Seen, Unseen]
HOI counts: [[25670, 148], [504, 131]]
HOI U->S: 504/635 (79.37% matched); unmatched unseen=201
HOI S->U: 148/25818 (0.57% matched); unmatched seen=6751
================================================================
Unseen mAP: 31.60
============================================================
The mAP is 34.48
>>> zero-shot setting(rare_first!!)
full mAP: 34.48 unseen: 31.60 seen: 35.20
[rank0]:[W915 19:32:13.469560433 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[RF] FINISH status=OK
[NF] START zs_type=non_rare_first checkpoint=/root/autodl-tmp/Lain/official_model_zoo/NF.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='non_rare_first', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/NF.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/NF', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_non_rare_first_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/NF.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:06<2:00:19,  6.05s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:10:18,  3.54s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<53:33,  2.70s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:10<37:12,  1.88s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:11<33:00,  1.67s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:13<34:14,  1.73s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:14<33:28,  1.69s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:16<31:06,  1.57s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:16<24:35,  1.24s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:17<20:09,  1.02s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:18<22:30,  1.14s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:19<18:43,  1.05it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:19<16:50,  1.17it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:21<20:26,  1.04s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:21<17:50,  1.10it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:23<19:21,  1.01it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:24<22:29,  1.15s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:25<22:57,  1.17s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:27<25:52,  1.32s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:28<24:01,  1.23s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:28<19:29,  1.00it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:29<16:34,  1.18it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:30<14:49,  1.32it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:30<13:23,  1.46it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:32<19:03,  1.02it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:32<16:22,  1.19it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:34<21:48,  1.12s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:36<24:13,  1.25s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:36<20:47,  1.07s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:37<17:21,  1.12it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:38<19:28,  1.00s/it]
Evaluating raw model output:   3%|▎         | 32/1194 [00:40<23:35,  1.22s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:41<23:02,  1.19s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:41<19:12,  1.01it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:43<22:14,  1.15s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:45<25:37,  1.33s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:45<21:08,  1.10s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:46<18:55,  1.02it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:47<17:05,  1.13it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:48<22:44,  1.18s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:49<20:38,  1.07s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:50<20:46,  1.08s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:51<19:50,  1.03s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:52<17:23,  1.10it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:52<14:46,  1.30it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:54<17:55,  1.07it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:54<15:27,  1.24it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:55<13:45,  1.39it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:56<19:57,  1.05s/it]
Evaluating raw model output:   4%|▍         | 50/1194 [00:57<16:33,  1.15it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:57<14:24,  1.32it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:58<13:00,  1.46it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:59<17:49,  1.07it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [01:00<17:21,  1.09it/s]
Evaluating raw model output:   5%|▍         | 55/1194 [01:01<14:50,  1.28it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [01:01<14:29,  1.31it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [01:03<17:59,  1.05it/s]
Evaluating raw model output:   5%|▍         | 58/1194 [01:04<20:20,  1.07s/it]
Evaluating raw model output:   5%|▍         | 59/1194 [01:05<17:06,  1.11it/s]
Evaluating raw model output:   5%|▌         | 60/1194 [01:06<21:53,  1.16s/it]
Evaluating raw model output:   5%|▌         | 61/1194 [01:07<20:08,  1.07s/it]
Evaluating raw model output:   5%|▌         | 62/1194 [01:08<16:41,  1.13it/s]
Evaluating raw model output:   5%|▌         | 63/1194 [01:09<16:28,  1.14it/s]
