[UO] START zs_type=unseen_object checkpoint=/root/autodl-tmp/Lain/official_model_zoo/UO.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/UO.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/UO', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/UO.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:07<2:30:42,  7.58s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:09<1:21:28,  4.10s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:10<58:17,  2.94s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:11<39:55,  2.01s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:12<34:30,  1.74s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:14<34:20,  1.73s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:15<32:50,  1.66s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:17<30:27,  1.54s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:17<24:10,  1.22s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:18<19:49,  1.00s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:19<21:45,  1.10s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:20<18:27,  1.07it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:20<16:36,  1.19it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:22<19:41,  1.00s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:22<17:20,  1.13it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:23<18:47,  1.04it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:25<21:20,  1.09s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:26<21:33,  1.10s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:27<24:10,  1.23s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:28<22:37,  1.16s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:29<18:31,  1.06it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:29<15:54,  1.23it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:30<14:14,  1.37it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:30<12:58,  1.50it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:32<18:07,  1.07it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:32<15:48,  1.23it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:34<20:38,  1.06s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:36<22:40,  1.17s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:36<19:37,  1.01s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:37<16:36,  1.17it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:38<18:22,  1.05it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:39<22:06,  1.14s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:40<21:05,  1.09s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:41<17:52,  1.08it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:42<20:23,  1.06s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:44<23:29,  1.22s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:44<19:30,  1.01s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:45<17:55,  1.07it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:46<16:16,  1.18it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:48<21:19,  1.11s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:48<19:36,  1.02s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:49<19:59,  1.04s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:50<19:22,  1.01s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:51<17:01,  1.13it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:51<14:36,  1.31it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:53<17:17,  1.11it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:53<14:57,  1.28it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:54<13:25,  1.42it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:55<18:57,  1.01it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:56<15:54,  1.20it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:56<13:58,  1.36it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:57<13:26,  1.42it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:59<18:54,  1.01it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [01:00<19:35,  1.03s/it]
Evaluating raw model output:  76%|███████▌  | 906/1194 [11:58<02:46,  1.73it/s]
Evaluating raw model output:  76%|███████▌  | 907/1194 [11:59<02:45,  1.73it/s]
Evaluating raw model output:  76%|███████▌  | 908/1194 [12:00<03:18,  1.44it/s]
Evaluating raw model output:  76%|███████▌  | 909/1194 [12:00<03:01,  1.57it/s]
Evaluating raw model output:  76%|███████▌  | 910/1194 [12:01<02:46,  1.70it/s]
Evaluating raw model output:  76%|███████▋  | 911/1194 [12:01<02:41,  1.75it/s]
Evaluating raw model output:  76%|███████▋  | 912/1194 [12:02<02:36,  1.80it/s]
Evaluating raw model output:  76%|███████▋  | 913/1194 [12:03<02:38,  1.77it/s]
Evaluating raw model output:  77%|███████▋  | 914/1194 [12:04<03:15,  1.43it/s]
Evaluating raw model output:  77%|███████▋  | 915/1194 [12:04<03:25,  1.36it/s]
Evaluating raw model output:  77%|███████▋  | 916/1194 [12:06<04:40,  1.01s/it]
Evaluating raw model output:  77%|███████▋  | 917/1194 [12:07<04:20,  1.06it/s]
Evaluating raw model output:  77%|███████▋  | 918/1194 [12:07<03:50,  1.20it/s]
Evaluating raw model output:  77%|███████▋  | 919/1194 [12:08<03:29,  1.32it/s]
Evaluating raw model output:  77%|███████▋  | 920/1194 [12:09<03:08,  1.45it/s]
Evaluating raw model output:  77%|███████▋  | 921/1194 [12:09<03:26,  1.32it/s]
Evaluating raw model output:  77%|███████▋  | 922/1194 [12:10<03:08,  1.44it/s]
Evaluating raw model output:  77%|███████▋  | 923/1194 [12:10<02:52,  1.57it/s]
Evaluating raw model output:  77%|███████▋  | 924/1194 [12:11<03:16,  1.37it/s]
Evaluating raw model output:  77%|███████▋  | 925/1194 [12:12<02:54,  1.54it/s]
Evaluating raw model output:  78%|███████▊  | 926/1194 [12:12<02:41,  1.66it/s]
Evaluating raw model output:  78%|███████▊  | 927/1194 [12:13<02:29,  1.78it/s]
Evaluating raw model output:  78%|███████▊  | 928/1194 [12:13<02:28,  1.80it/s]
Evaluating raw model output:  78%|███████▊  | 929/1194 [12:14<02:27,  1.80it/s]
Evaluating raw model output:  78%|███████▊  | 930/1194 [12:15<02:31,  1.74it/s]
Evaluating raw model output:  78%|███████▊  | 931/1194 [12:15<02:31,  1.74it/s]
Evaluating raw model output:  78%|███████▊  | 932/1194 [12:16<02:27,  1.77it/s]
Evaluating raw model output:  78%|███████▊  | 933/1194 [12:16<02:22,  1.83it/s]
Evaluating raw model output:  78%|███████▊  | 934/1194 [12:17<02:17,  1.89it/s]
Evaluating raw model output:  78%|███████▊  | 935/1194 [12:17<02:17,  1.88it/s]
Evaluating raw model output:  78%|███████▊  | 936/1194 [12:18<02:17,  1.88it/s]
Evaluating raw model output:  78%|███████▊  | 937/1194 [12:18<02:15,  1.90it/s]
Evaluating raw model output:  79%|███████▊  | 938/1194 [12:20<03:22,  1.27it/s]
Evaluating raw model output:  79%|███████▊  | 939/1194 [12:20<03:06,  1.37it/s]
Evaluating raw model output:  79%|███████▊  | 940/1194 [12:21<02:57,  1.43it/s]
Evaluating raw model output:  79%|███████▉  | 941/1194 [12:21<02:44,  1.54it/s]
Evaluating raw model output:  79%|███████▉  | 942/1194 [12:22<02:28,  1.70it/s]
Evaluating raw model output:  79%|███████▉  | 943/1194 [12:23<02:50,  1.47it/s]
Evaluating raw model output:  79%|███████▉  | 944/1194 [12:23<02:39,  1.57it/s]
Evaluating raw model output:  79%|███████▉  | 945/1194 [12:24<02:28,  1.68it/s]
Evaluating raw model output:  79%|███████▉  | 946/1194 [12:24<02:20,  1.76it/s]
Evaluating raw model output:  79%|███████▉  | 947/1194 [12:25<02:12,  1.86it/s]
Evaluating raw model output:  79%|███████▉  | 948/1194 [12:25<02:10,  1.89it/s]
Evaluating raw model output:  79%|███████▉  | 949/1194 [12:27<03:04,  1.33it/s]
Evaluating raw model output:  80%|███████▉  | 950/1194 [12:27<02:47,  1.46it/s]
Evaluating raw model output:  80%|███████▉  | 951/1194 [12:28<02:33,  1.58it/s]
Evaluating raw model output:  80%|███████▉  | 952/1194 [12:28<02:23,  1.69it/s]
Evaluating raw model output:  80%|███████▉  | 953/1194 [12:29<02:16,  1.77it/s]
Evaluating raw model output:  80%|███████▉  | 954/1194 [12:29<02:12,  1.81it/s]
Evaluating raw model output:  80%|███████▉  | 955/1194 [12:30<02:08,  1.86it/s]
Evaluating raw model output:  80%|████████  | 956/1194 [12:31<02:55,  1.35it/s]
Evaluating raw model output:  80%|████████  | 957/1194 [12:31<02:42,  1.46it/s]
Evaluating raw model output:  80%|████████  | 958/1194 [12:32<02:25,  1.62it/s]
Evaluating raw model output:  80%|████████  | 959/1194 [12:33<02:45,  1.42it/s]
Evaluating raw model output:  80%|████████  | 960/1194 [12:33<02:32,  1.53it/s]
Evaluating raw model output:  80%|████████  | 961/1194 [12:34<02:21,  1.65it/s]
Evaluating raw model output:  81%|████████  | 962/1194 [12:35<02:57,  1.31it/s]
Evaluating raw model output:  81%|████████  | 963/1194 [12:36<02:46,  1.38it/s]
Evaluating raw model output:  81%|████████  | 964/1194 [12:38<04:15,  1.11s/it]
Evaluating raw model output:  81%|████████  | 965/1194 [12:38<03:33,  1.07it/s]
Evaluating raw model output:  81%|████████  | 966/1194 [12:39<03:06,  1.23it/s]
Evaluating raw model output:  81%|████████  | 967/1194 [12:39<02:45,  1.37it/s]
Evaluating raw model output:  81%|████████  | 968/1194 [12:40<03:05,  1.22it/s]
Evaluating raw model output:  81%|████████  | 969/1194 [12:41<02:46,  1.36it/s]
Evaluating raw model output:  81%|████████  | 970/1194 [12:41<02:30,  1.49it/s]
Evaluating raw model output:  81%|████████▏ | 971/1194 [12:42<02:45,  1.35it/s]
Evaluating raw model output:  81%|████████▏ | 972/1194 [12:44<03:45,  1.02s/it]
Evaluating raw model output:  81%|████████▏ | 973/1194 [12:45<03:37,  1.01it/s]
Evaluating raw model output:  82%|████████▏ | 974/1194 [12:46<03:30,  1.04it/s]
Evaluating raw model output:  82%|████████▏ | 975/1194 [12:46<03:05,  1.18it/s]
Evaluating raw model output:  82%|████████▏ | 976/1194 [12:47<03:11,  1.14it/s]
Evaluating raw model output:  82%|████████▏ | 977/1194 [12:48<02:48,  1.28it/s]
Evaluating raw model output:  82%|████████▏ | 978/1194 [12:49<02:55,  1.23it/s]
Evaluating raw model output:  82%|████████▏ | 979/1194 [12:49<02:41,  1.33it/s]
Evaluating raw model output:  82%|████████▏ | 980/1194 [12:50<02:31,  1.41it/s]
Evaluating raw model output:  82%|████████▏ | 981/1194 [12:50<02:18,  1.54it/s]
Evaluating raw model output:  82%|████████▏ | 982/1194 [12:51<02:21,  1.50it/s]
Evaluating raw model output:  82%|████████▏ | 983/1194 [12:52<02:11,  1.60it/s]
Evaluating raw model output:  82%|████████▏ | 984/1194 [12:53<03:11,  1.10it/s]
Evaluating raw model output:  82%|████████▏ | 985/1194 [12:54<02:43,  1.28it/s]
Evaluating raw model output:  83%|████████▎ | 986/1194 [12:55<03:10,  1.09it/s]
Evaluating raw model output:  83%|████████▎ | 987/1194 [12:55<02:43,  1.27it/s]
Evaluating raw model output:  83%|████████▎ | 988/1194 [12:56<02:22,  1.44it/s]
Evaluating raw model output:  83%|████████▎ | 989/1194 [12:56<02:10,  1.57it/s]
Evaluating raw model output:  83%|████████▎ | 990/1194 [12:57<02:01,  1.68it/s]
Evaluating raw model output:  83%|████████▎ | 991/1194 [12:57<01:55,  1.75it/s]
Evaluating raw model output:  83%|████████▎ | 992/1194 [12:58<01:47,  1.88it/s]
Evaluating raw model output:  83%|████████▎ | 993/1194 [12:58<01:45,  1.90it/s]
Evaluating raw model output:  83%|████████▎ | 994/1194 [12:59<01:42,  1.95it/s]
Evaluating raw model output:  83%|████████▎ | 995/1194 [12:59<01:41,  1.97it/s]
Evaluating raw model output:  83%|████████▎ | 996/1194 [13:00<01:39,  1.99it/s]
Evaluating raw model output:  84%|████████▎ | 997/1194 [13:01<02:02,  1.61it/s]
Evaluating raw model output:  84%|████████▎ | 998/1194 [13:02<02:18,  1.42it/s]
Evaluating raw model output:  84%|████████▎ | 999/1194 [13:02<02:09,  1.51it/s]
Evaluating raw model output:  84%|████████▍ | 1000/1194 [13:03<01:59,  1.62it/s]
Evaluating raw model output:  84%|████████▍ | 1001/1194 [13:03<01:49,  1.76it/s]
Evaluating raw model output:  84%|████████▍ | 1002/1194 [13:04<01:45,  1.82it/s]
Evaluating raw model output:  84%|████████▍ | 1003/1194 [13:04<02:04,  1.53it/s]
Evaluating raw model output:  84%|████████▍ | 1004/1194 [13:05<01:56,  1.63it/s]
Evaluating raw model output:  84%|████████▍ | 1005/1194 [13:05<01:50,  1.71it/s]
Evaluating raw model output:  84%|████████▍ | 1006/1194 [13:06<01:45,  1.79it/s]
Evaluating raw model output:  84%|████████▍ | 1007/1194 [13:07<01:43,  1.81it/s]
Evaluating raw model output:  84%|████████▍ | 1008/1194 [13:07<02:01,  1.53it/s]
Evaluating raw model output:  85%|████████▍ | 1009/1194 [13:08<01:53,  1.63it/s]
Evaluating raw model output:  85%|████████▍ | 1010/1194 [13:08<01:46,  1.72it/s]
Evaluating raw model output:  85%|████████▍ | 1011/1194 [13:09<01:59,  1.53it/s]
Evaluating raw model output:  85%|████████▍ | 1012/1194 [13:10<01:47,  1.69it/s]
Evaluating raw model output:  85%|████████▍ | 1013/1194 [13:11<02:05,  1.44it/s]
Evaluating raw model output:  85%|████████▍ | 1014/1194 [13:11<01:56,  1.54it/s]
Evaluating raw model output:  85%|████████▌ | 1015/1194 [13:12<01:48,  1.66it/s]
Evaluating raw model output:  85%|████████▌ | 1016/1194 [13:12<01:42,  1.74it/s]
Evaluating raw model output:  85%|████████▌ | 1017/1194 [13:13<02:17,  1.29it/s]
Evaluating raw model output:  85%|████████▌ | 1018/1194 [13:14<02:01,  1.45it/s]
Evaluating raw model output:  85%|████████▌ | 1019/1194 [13:14<01:51,  1.58it/s]
Evaluating raw model output:  85%|████████▌ | 1020/1194 [13:15<01:43,  1.67it/s]
Evaluating raw model output:  86%|████████▌ | 1021/1194 [13:15<01:39,  1.74it/s]
Evaluating raw model output:  86%|████████▌ | 1022/1194 [13:16<01:33,  1.84it/s]
Evaluating raw model output:  86%|████████▌ | 1023/1194 [13:16<01:27,  1.95it/s]
Evaluating raw model output:  86%|████████▌ | 1024/1194 [13:17<01:26,  1.95it/s]
Evaluating raw model output:  86%|████████▌ | 1025/1194 [13:17<01:26,  1.95it/s]
Evaluating raw model output:  86%|████████▌ | 1026/1194 [13:18<01:25,  1.96it/s]
Evaluating raw model output:  86%|████████▌ | 1027/1194 [13:19<01:59,  1.39it/s]
Evaluating raw model output:  86%|████████▌ | 1028/1194 [13:20<02:06,  1.31it/s]
Evaluating raw model output:  86%|████████▌ | 1029/1194 [13:21<02:01,  1.36it/s]
Evaluating raw model output:  86%|████████▋ | 1030/1194 [13:21<01:59,  1.37it/s]
Evaluating raw model output:  86%|████████▋ | 1031/1194 [13:22<02:02,  1.33it/s]
Evaluating raw model output:  86%|████████▋ | 1032/1194 [13:23<02:05,  1.29it/s]
Evaluating raw model output:  87%|████████▋ | 1033/1194 [13:24<02:01,  1.33it/s]
Evaluating raw model output:  87%|████████▋ | 1034/1194 [13:25<02:06,  1.26it/s]
Evaluating raw model output:  87%|████████▋ | 1035/1194 [13:25<02:02,  1.29it/s]
Evaluating raw model output:  87%|████████▋ | 1036/1194 [13:26<02:17,  1.15it/s]
Evaluating raw model output:  87%|████████▋ | 1037/1194 [13:28<02:40,  1.02s/it]
Evaluating raw model output:  87%|████████▋ | 1038/1194 [13:29<02:28,  1.05it/s]
Evaluating raw model output:  87%|████████▋ | 1039/1194 [13:29<02:20,  1.11it/s]
Evaluating raw model output:  87%|████████▋ | 1040/1194 [13:30<02:04,  1.23it/s]
Evaluating raw model output:  87%|████████▋ | 1041/1194 [13:31<02:08,  1.19it/s]
Evaluating raw model output:  87%|████████▋ | 1042/1194 [13:32<02:10,  1.16it/s]
Evaluating raw model output:  87%|████████▋ | 1043/1194 [13:33<02:12,  1.14it/s]
Evaluating raw model output:  87%|████████▋ | 1044/1194 [13:33<01:55,  1.30it/s]
Evaluating raw model output:  88%|████████▊ | 1045/1194 [13:34<02:09,  1.15it/s]
Evaluating raw model output:  88%|████████▊ | 1046/1194 [13:35<01:52,  1.32it/s]
Evaluating raw model output:  88%|████████▊ | 1047/1194 [13:36<02:10,  1.12it/s]
Evaluating raw model output:  88%|████████▊ | 1048/1194 [13:37<01:56,  1.25it/s]
Evaluating raw model output:  88%|████████▊ | 1049/1194 [13:37<01:42,  1.41it/s]
Evaluating raw model output:  88%|████████▊ | 1050/1194 [13:38<01:30,  1.60it/s]
Evaluating raw model output:  88%|████████▊ | 1051/1194 [13:38<01:24,  1.70it/s]
Evaluating raw model output:  88%|████████▊ | 1052/1194 [13:39<01:19,  1.78it/s]
Evaluating raw model output:  88%|████████▊ | 1053/1194 [13:39<01:15,  1.87it/s]
Evaluating raw model output:  88%|████████▊ | 1054/1194 [13:39<01:13,  1.90it/s]
Evaluating raw model output:  88%|████████▊ | 1055/1194 [13:40<01:11,  1.94it/s]
Evaluating raw model output:  88%|████████▊ | 1056/1194 [13:40<01:10,  1.95it/s]
Evaluating raw model output:  89%|████████▊ | 1057/1194 [13:41<01:10,  1.95it/s]
Evaluating raw model output:  89%|████████▊ | 1058/1194 [13:41<01:08,  1.99it/s]
Evaluating raw model output:  89%|████████▊ | 1059/1194 [13:42<01:12,  1.87it/s]
Evaluating raw model output:  89%|████████▉ | 1060/1194 [13:43<01:07,  1.98it/s]
Evaluating raw model output:  89%|████████▉ | 1061/1194 [13:43<01:25,  1.56it/s]
Evaluating raw model output:  89%|████████▉ | 1062/1194 [13:44<01:19,  1.65it/s]
Evaluating raw model output:  89%|████████▉ | 1063/1194 [13:45<01:45,  1.24it/s]
Evaluating raw model output:  89%|████████▉ | 1064/1194 [13:46<01:33,  1.38it/s]
Evaluating raw model output:  89%|████████▉ | 1065/1194 [13:46<01:23,  1.54it/s]
Evaluating raw model output:  89%|████████▉ | 1066/1194 [13:47<01:34,  1.35it/s]
Evaluating raw model output:  89%|████████▉ | 1067/1194 [13:48<01:29,  1.42it/s]
Evaluating raw model output:  89%|████████▉ | 1068/1194 [13:48<01:24,  1.49it/s]
Evaluating raw model output:  90%|████████▉ | 1069/1194 [13:49<01:18,  1.60it/s]
Evaluating raw model output:  90%|████████▉ | 1070/1194 [13:49<01:13,  1.69it/s]
Evaluating raw model output:  90%|████████▉ | 1071/1194 [13:50<01:10,  1.75it/s]
Evaluating raw model output:  90%|████████▉ | 1072/1194 [13:50<01:05,  1.86it/s]
Evaluating raw model output:  90%|████████▉ | 1073/1194 [13:51<01:04,  1.87it/s]
Evaluating raw model output:  90%|████████▉ | 1074/1194 [13:52<01:03,  1.88it/s]
Evaluating raw model output:  90%|█████████ | 1075/1194 [13:52<01:02,  1.90it/s]
